Started at  2017-12-14 10:16:28.461361 
Rcpp version is 0.12.14.6 dated 2017-12-14 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
geiger_2.0.6.tar.gz : [32msuccess[39m (378 of 1262, 370 good, 6 bad, 2 skipped) -- Now 14:39:38 This 51.2 sec, Avg 41.8 sec, exp. finish in 615.4 min at 00:55:00 on 15-Dec-2017
genepop_1.0.5.tar.gz : [32msuccess[39m (379 of 1262, 371 good, 6 bad, 2 skipped) -- Now 14:40:07 This 29.4 sec, Avg 41.7 sec, exp. finish in 614.2 min at 00:54:19 on 15-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : [32msuccess[39m (380 of 1262, 372 good, 6 bad, 2 skipped) -- Now 14:40:34 This 26.8 sec, Avg 41.7 sec, exp. finish in 612.9 min at 00:53:29 on 15-Dec-2017
genie_1.0.4.tar.gz : [32msuccess[39m (381 of 1262, 373 good, 6 bad, 2 skipped) -- Now 14:40:53 This 19 sec, Avg 41.6 sec, exp. finish in 611.3 min at 00:52:14 on 15-Dec-2017
GENLIB_1.0.4.tar.gz : [32msuccess[39m (382 of 1262, 374 good, 6 bad, 2 skipped) -- Now 14:42:02 This 68.5 sec, Avg 41.7 sec, exp. finish in 611.7 min at 00:53:43 on 15-Dec-2017
GenomicMating_1.3.tar.gz : [32msuccess[39m (383 of 1262, 375 good, 6 bad, 2 skipped) -- Now 14:42:24 This 22.9 sec, Avg 41.7 sec, exp. finish in 610.3 min at 00:52:41 on 15-Dec-2017
GenomicTools_0.2.6.tar.gz : [32msuccess[39m (384 of 1262, 376 good, 6 bad, 2 skipped) -- Now 14:43:15 This 50.7 sec, Avg 41.7 sec, exp. finish in 609.9 min at 00:53:10 on 15-Dec-2017
geoCount_1.150120.tar.gz : [32msuccess[39m (385 of 1262, 377 good, 6 bad, 2 skipped) -- Now 14:43:45 This 29.7 sec, Avg 41.6 sec, exp. finish in 608.8 min at 00:52:31 on 15-Dec-2017
geohash_0.3.0.tar.gz : [32msuccess[39m (386 of 1262, 378 good, 6 bad, 2 skipped) -- Now 14:44:03 This 17.9 sec, Avg 41.6 sec, exp. finish in 607.2 min at 00:51:13 on 15-Dec-2017
geojsonR_1.0.4.tar.gz : [32msuccess[39m (387 of 1262, 379 good, 6 bad, 2 skipped) -- Now 14:44:24 This 21.4 sec, Avg 41.5 sec, exp. finish in 605.7 min at 00:50:07 on 15-Dec-2017
geoops_0.1.2.tar.gz : [32msuccess[39m (388 of 1262, 380 good, 6 bad, 2 skipped) -- Now 14:44:52 This 28.1 sec, Avg 41.5 sec, exp. finish in 604.5 min at 00:49:24 on 15-Dec-2017
GERGM_0.11.2.tar.gz : [32msuccess[39m (389 of 1262, 381 good, 6 bad, 2 skipped) -- Now 14:45:29 This 36.4 sec, Avg 41.5 sec, exp. finish in 603.6 min at 00:49:07 on 15-Dec-2017
ggdmc_0.1.3.9.tar.gz : [32msuccess[39m (390 of 1262, 382 good, 6 bad, 2 skipped) -- Now 14:46:46 This 77.2 sec, Avg 41.6 sec, exp. finish in 604.3 min at 00:51:03 on 15-Dec-2017
gge_1.2.tar.gz : [32msuccess[39m (391 of 1262, 383 good, 6 bad, 2 skipped) -- Now 14:47:09 This 22.9 sec, Avg 41.5 sec, exp. finish in 602.9 min at 00:50:02 on 15-Dec-2017
ggforce_0.1.1.tar.gz : [32msuccess[39m (392 of 1262, 384 good, 6 bad, 2 skipped) -- Now 14:47:44 This 35.1 sec, Avg 41.5 sec, exp. finish in 602 min at 00:49:42 on 15-Dec-2017
GGIR_1.5-12.tar.gz : [32msuccess[39m (393 of 1262, 385 good, 6 bad, 2 skipped) -- Now 14:50:00 This 136.7 sec, Avg 41.8 sec, exp. finish in 604.8 min at 00:54:47 on 15-Dec-2017
ggraph_1.0.0.tar.gz : [32msuccess[39m (394 of 1262, 386 good, 6 bad, 2 skipped) -- Now 14:50:53 This 52.4 sec, Avg 41.8 sec, exp. finish in 604.5 min at 00:55:21 on 15-Dec-2017
ggraptR_1.0.tar.gz : [32msuccess[39m (395 of 1262, 387 good, 6 bad, 2 skipped) -- Now 14:51:14 This 21.3 sec, Avg 41.7 sec, exp. finish in 603 min at 00:54:16 on 15-Dec-2017
ggrepel_0.7.0.tar.gz : [32msuccess[39m (396 of 1262, 388 good, 6 bad, 2 skipped) -- Now 14:51:41 This 27.1 sec, Avg 41.7 sec, exp. finish in 601.8 min at 00:53:29 on 15-Dec-2017
GiRaF_1.0.tar.gz : [32msuccess[39m (397 of 1262, 389 good, 6 bad, 2 skipped) -- Now 14:52:16 This 34.6 sec, Avg 41.7 sec, exp. finish in 600.8 min at 00:53:07 on 15-Dec-2017
gjam_2.1.6.tar.gz : [32msuccess[39m (398 of 1262, 390 good, 6 bad, 2 skipped) -- Now 14:53:14 This 58 sec, Avg 41.7 sec, exp. finish in 600.7 min at 00:53:59 on 15-Dec-2017
gkmSVM_0.71.0.tar.gz : [34mskipped[39m (399 of 1262, 390 good, 6 bad, 3 skipped) -- Now 14:53:14 This 0 sec, Avg 41.9 sec, exp. finish in 605.2 min at 00:58:25 on 15-Dec-2017
glamlasso_2.0.1.tar.gz : [32msuccess[39m (400 of 1262, 391 good, 6 bad, 3 skipped) -- Now 14:53:41 This 27.5 sec, Avg 41.6 sec, exp. finish in 597.3 min at 00:51:02 on 15-Dec-2017
glcm_1.6.1.tar.gz : [32msuccess[39m (401 of 1262, 392 good, 6 bad, 3 skipped) -- Now 14:54:07 This 25.5 sec, Avg 41.5 sec, exp. finish in 596.1 min at 00:50:12 on 15-Dec-2017
GLMaSPU_1.0.tar.gz : [32msuccess[39m (402 of 1262, 393 good, 6 bad, 3 skipped) -- Now 14:54:29 This 21.6 sec, Avg 41.5 sec, exp. finish in 594.7 min at 00:49:09 on 15-Dec-2017
glmBfp_0.0-51.tar.gz : [32msuccess[39m (403 of 1262, 394 good, 6 bad, 3 skipped) -- Now 14:55:22 This 53 sec, Avg 41.5 sec, exp. finish in 594.4 min at 00:49:45 on 15-Dec-2017
glmgraph_1.0.3.tar.gz : [32msuccess[39m (404 of 1262, 395 good, 6 bad, 3 skipped) -- Now 14:56:39 This 77.6 sec, Avg 41.6 sec, exp. finish in 595 min at 00:51:38 on 15-Dec-2017
glmmsr_0.2.0.tar.gz : [31mfailure[39m (405 of 1262, 395 good, 7 bad, 3 skipped) -- Now 14:57:55 This 76.1 sec, Avg 41.7 sec, exp. finish in 595.5 min at 00:53:26 on 15-Dec-2017
GMCM_1.2.4.tar.gz : [32msuccess[39m (406 of 1262, 396 good, 7 bad, 3 skipped) -- Now 14:58:48 This 52.8 sec, Avg 41.7 sec, exp. finish in 595.2 min at 00:54:00 on 15-Dec-2017
Gmedian_1.2.4.tar.gz : [32msuccess[39m (407 of 1262, 397 good, 7 bad, 3 skipped) -- Now 14:59:27 This 39.3 sec, Avg 41.7 sec, exp. finish in 594.4 min at 00:53:53 on 15-Dec-2017
Gmisc_1.5.tar.gz : [32msuccess[39m (408 of 1262, 398 good, 7 bad, 3 skipped) -- Now 15:00:27 This 59.9 sec, Avg 41.8 sec, exp. finish in 594.4 min at 00:54:49 on 15-Dec-2017
gmum.r_0.2.1.tar.gz : [32msuccess[39m (409 of 1262, 399 good, 7 bad, 3 skipped) -- Now 15:01:46 This 78.8 sec, Avg 41.8 sec, exp. finish in 594.9 min at 00:56:43 on 15-Dec-2017
gMWT_1.1.tar.gz : [32msuccess[39m (410 of 1262, 400 good, 7 bad, 3 skipped) -- Now 15:02:20 This 33.9 sec, Avg 41.8 sec, exp. finish in 594 min at 00:56:19 on 15-Dec-2017
gogamer_0.4.3.tar.gz : [32msuccess[39m (411 of 1262, 401 good, 7 bad, 3 skipped) -- Now 15:02:53 This 33 sec, Avg 41.8 sec, exp. finish in 593 min at 00:55:51 on 15-Dec-2017
goldi_1.0.1.tar.gz : [32msuccess[39m (412 of 1262, 402 good, 7 bad, 3 skipped) -- Now 15:03:39 This 46.5 sec, Avg 41.8 sec, exp. finish in 592.4 min at 00:56:06 on 15-Dec-2017
googleway_2.2.0.tar.gz : [32msuccess[39m (413 of 1262, 403 good, 7 bad, 3 skipped) -- Now 15:04:06 This 26.7 sec, Avg 41.8 sec, exp. finish in 591.2 min at 00:55:20 on 15-Dec-2017
GPareto_1.1.0.tar.gz : [32msuccess[39m (414 of 1262, 404 good, 7 bad, 3 skipped) -- Now 15:04:56 This 49.6 sec, Avg 41.8 sec, exp. finish in 590.8 min at 00:55:44 on 15-Dec-2017
GPGame_1.0.0.tar.gz : [32msuccess[39m (415 of 1262, 405 good, 7 bad, 3 skipped) -- Now 15:05:22 This 26 sec, Avg 41.8 sec, exp. finish in 589.6 min at 00:54:56 on 15-Dec-2017
gphmm_0.99.0.tar.gz : [32msuccess[39m (416 of 1262, 406 good, 7 bad, 3 skipped) -- Now 15:06:11 This 49.4 sec, Avg 41.8 sec, exp. finish in 589.1 min at 00:55:19 on 15-Dec-2017
gpuR_2.0.0.tar.gz : [34mskipped[39m (417 of 1262, 406 good, 7 bad, 4 skipped) -- Now 15:06:11 This 0 sec, Avg 42.1 sec, exp. finish in 595.5 min at 01:01:42 on 15-Dec-2017
GPvam_3.0-4.tar.gz : [32msuccess[39m (418 of 1262, 407 good, 7 bad, 4 skipped) -- Now 15:06:57 This 45.9 sec, Avg 41.7 sec, exp. finish in 586.5 min at 00:53:25 on 15-Dec-2017
gRain_1.3-0.tar.gz : [32msuccess[39m (419 of 1262, 408 good, 7 bad, 4 skipped) -- Now 15:07:48 This 51.3 sec, Avg 41.7 sec, exp. finish in 586.1 min at 00:53:54 on 15-Dec-2017
graphicalVAR_0.2.1.tar.gz : [32msuccess[39m (420 of 1262, 409 good, 7 bad, 4 skipped) -- Now 15:08:43 This 54.5 sec, Avg 41.7 sec, exp. finish in 585.8 min at 00:54:32 on 15-Dec-2017
graphkernels_1.4.tar.gz : [32msuccess[39m (421 of 1262, 410 good, 7 bad, 4 skipped) -- Now 15:09:30 This 47.5 sec, Avg 41.8 sec, exp. finish in 585.3 min at 00:54:50 on 15-Dec-2017
GraphKit_0.5.tar.gz : [32msuccess[39m (422 of 1262, 411 good, 7 bad, 4 skipped) -- Now 15:09:51 This 20.2 sec, Avg 41.7 sec, exp. finish in 583.9 min at 00:53:45 on 15-Dec-2017
graphql_1.4.tar.gz : [32msuccess[39m (423 of 1262, 412 good, 7 bad, 4 skipped) -- Now 15:10:10 This 19.5 sec, Avg 41.7 sec, exp. finish in 582.5 min at 00:52:39 on 15-Dec-2017
grattan_1.5.2.5.tar.gz : [32msuccess[39m (424 of 1262, 413 good, 7 bad, 4 skipped) -- Now 15:10:48 This 38.3 sec, Avg 41.6 sec, exp. finish in 581.7 min at 00:52:29 on 15-Dec-2017
gRbase_1.8-3.tar.gz : [32msuccess[39m (425 of 1262, 414 good, 7 bad, 4 skipped) -- Now 15:11:59 This 70.3 sec, Avg 41.7 sec, exp. finish in 581.9 min at 00:53:54 on 15-Dec-2017
GreedyEPL_1.0.tar.gz : [32msuccess[39m (426 of 1262, 415 good, 7 bad, 4 skipped) -- Now 15:12:20 This 21 sec, Avg 41.7 sec, exp. finish in 580.6 min at 00:52:53 on 15-Dec-2017
GreedySBTM_1.0.tar.gz : [32msuccess[39m (427 of 1262, 416 good, 7 bad, 4 skipped) -- Now 15:12:45 This 25.2 sec, Avg 41.6 sec, exp. finish in 579.3 min at 00:52:04 on 15-Dec-2017
grf_0.9.4.tar.gz : [32msuccess[39m (428 of 1262, 417 good, 7 bad, 4 skipped) -- Now 15:13:40 This 55.3 sec, Avg 41.7 sec, exp. finish in 579.1 min at 00:52:45 on 15-Dec-2017
gRim_0.2-0.tar.gz : [32msuccess[39m (429 of 1262, 418 good, 7 bad, 4 skipped) -- Now 15:14:37 This 56.5 sec, Avg 41.7 sec, exp. finish in 578.9 min at 00:53:28 on 15-Dec-2017
grove_1.0.tar.gz : [32msuccess[39m (430 of 1262, 419 good, 7 bad, 4 skipped) -- Now 15:15:08 This 31.4 sec, Avg 41.7 sec, exp. finish in 577.8 min at 00:52:58 on 15-Dec-2017
growcurves_0.2.4.1.tar.gz : [32msuccess[39m (431 of 1262, 420 good, 7 bad, 4 skipped) -- Now 15:16:53 This 104.7 sec, Avg 41.8 sec, exp. finish in 579.2 min at 00:56:03 on 15-Dec-2017
growfunctions_0.13.tar.gz : [32msuccess[39m (432 of 1262, 421 good, 7 bad, 4 skipped) -- Now 15:18:19 This 85.6 sec, Avg 41.9 sec, exp. finish in 579.9 min at 00:58:11 on 15-Dec-2017
GrpString_0.3.2.tar.gz : [32msuccess[39m (433 of 1262, 422 good, 7 bad, 4 skipped) -- Now 15:18:34 This 15.5 sec, Avg 41.9 sec, exp. finish in 578.3 min at 00:56:53 on 15-Dec-2017
GSCAD_0.1.0.tar.gz : [32msuccess[39m (434 of 1262, 423 good, 7 bad, 4 skipped) -- Now 15:19:18 This 44.2 sec, Avg 41.9 sec, exp. finish in 577.7 min at 00:57:00 on 15-Dec-2017
GSE_4.1.tar.gz : [32msuccess[39m (435 of 1262, 424 good, 7 bad, 4 skipped) -- Now 15:19:52 This 33.6 sec, Avg 41.8 sec, exp. finish in 576.7 min at 00:56:36 on 15-Dec-2017
gsEasy_1.1.tar.gz : [32msuccess[39m (436 of 1262, 425 good, 7 bad, 4 skipped) -- Now 15:20:09 This 16.9 sec, Avg 41.8 sec, exp. finish in 575.3 min at 00:55:24 on 15-Dec-2017
gsynth_1.0.6.tar.gz : [32msuccess[39m (437 of 1262, 426 good, 7 bad, 4 skipped) -- Now 15:20:38 This 29.6 sec, Avg 41.8 sec, exp. finish in 574.2 min at 00:54:49 on 15-Dec-2017
GUILDS_1.3.tar.gz : [32msuccess[39m (438 of 1262, 427 good, 7 bad, 4 skipped) -- Now 15:20:59 This 20.9 sec, Avg 41.7 sec, exp. finish in 572.8 min at 00:53:49 on 15-Dec-2017
GUTS_1.0.4.tar.gz : [32msuccess[39m (439 of 1262, 428 good, 7 bad, 4 skipped) -- Now 15:21:16 This 16.3 sec, Avg 41.7 sec, exp. finish in 571.3 min at 00:52:36 on 15-Dec-2017
gwfa_0.0.4.tar.gz : [32msuccess[39m (440 of 1262, 429 good, 7 bad, 4 skipped) -- Now 15:21:39 This 23.3 sec, Avg 41.6 sec, exp. finish in 570.1 min at 00:51:43 on 15-Dec-2017
GWmodel_2.0-4.tar.gz : [32msuccess[39m (441 of 1262, 430 good, 7 bad, 4 skipped) -- Now 15:22:18 This 39 sec, Avg 41.6 sec, exp. finish in 569.3 min at 00:51:36 on 15-Dec-2017
GxM_1.1.tar.gz : [32msuccess[39m (442 of 1262, 431 good, 7 bad, 4 skipped) -- Now 15:22:40 This 21.8 sec, Avg 41.6 sec, exp. finish in 568 min at 00:50:39 on 15-Dec-2017
h5_0.9.9.tar.gz : [32msuccess[39m (443 of 1262, 432 good, 7 bad, 4 skipped) -- Now 15:23:07 This 26.9 sec, Avg 41.5 sec, exp. finish in 566.8 min at 00:49:57 on 15-Dec-2017
HardyWeinberg_1.5.8.tar.gz : [32msuccess[39m (444 of 1262, 433 good, 7 bad, 4 skipped) -- Now 15:23:49 This 42.1 sec, Avg 41.5 sec, exp. finish in 566.2 min at 00:49:59 on 15-Dec-2017
hashmap_0.2.2.tar.gz : [32msuccess[39m (445 of 1262, 434 good, 7 bad, 4 skipped) -- Now 15:24:39 This 50.3 sec, Avg 41.5 sec, exp. finish in 565.7 min at 00:50:24 on 15-Dec-2017
haven_1.1.0.tar.gz : [32msuccess[39m (446 of 1262, 435 good, 7 bad, 4 skipped) -- Now 15:25:00 This 21.3 sec, Avg 41.5 sec, exp. finish in 564.4 min at 00:49:27 on 15-Dec-2017
hawkes_0.0-4.tar.gz : [32msuccess[39m (447 of 1262, 436 good, 7 bad, 4 skipped) -- Now 15:25:20 This 19.8 sec, Avg 41.5 sec, exp. finish in 563.1 min at 00:48:25 on 15-Dec-2017
hBayesDM_0.4.0.tar.gz : [34mskipped[39m (448 of 1262, 436 good, 7 bad, 5 skipped) -- Now 15:25:20 This 0 sec, Avg 41.8 sec, exp. finish in 571 min at 00:56:18 on 15-Dec-2017
HDPenReg_0.93.1.tar.gz : [32msuccess[39m (449 of 1262, 437 good, 7 bad, 5 skipped) -- Now 15:26:20 This 59.6 sec, Avg 41.4 sec, exp. finish in 561 min at 00:47:20 on 15-Dec-2017
hesim_0.1.0.tar.gz : [32msuccess[39m (450 of 1262, 438 good, 7 bad, 5 skipped) -- Now 15:26:46 This 25.9 sec, Avg 41.4 sec, exp. finish in 559.8 min at 00:46:36 on 15-Dec-2017
hetGP_1.0.1.tar.gz : [32msuccess[39m (451 of 1262, 439 good, 7 bad, 5 skipped) -- Now 15:27:27 This 41.3 sec, Avg 41.4 sec, exp. finish in 559.2 min at 00:46:36 on 15-Dec-2017
HHG_2.2.tar.gz : [32msuccess[39m (452 of 1262, 440 good, 7 bad, 5 skipped) -- Now 15:27:51 This 23.7 sec, Avg 41.3 sec, exp. finish in 557.9 min at 00:45:47 on 15-Dec-2017
hierarchicalSets_1.0.2.tar.gz : [32msuccess[39m (453 of 1262, 441 good, 7 bad, 5 skipped) -- Now 15:28:34 This 43.7 sec, Avg 41.3 sec, exp. finish in 557.3 min at 00:45:53 on 15-Dec-2017
HistDAWass_1.0.0.tar.gz : [32msuccess[39m (454 of 1262, 442 good, 7 bad, 5 skipped) -- Now 15:29:23 This 49 sec, Avg 41.4 sec, exp. finish in 556.9 min at 00:46:15 on 15-Dec-2017
hit_0.4.0.tar.gz : [32msuccess[39m (455 of 1262, 443 good, 7 bad, 5 skipped) -- Now 15:30:06 This 42.5 sec, Avg 41.4 sec, exp. finish in 556.2 min at 00:46:18 on 15-Dec-2017
hkevp_1.1.4.tar.gz : [32msuccess[39m (456 of 1262, 444 good, 7 bad, 5 skipped) -- Now 15:30:47 This 41.5 sec, Avg 41.4 sec, exp. finish in 555.5 min at 00:46:18 on 15-Dec-2017
HLMdiag_0.3.1.tar.gz : [32msuccess[39m (457 of 1262, 445 good, 7 bad, 5 skipped) -- Now 15:31:39 This 51.8 sec, Avg 41.4 sec, exp. finish in 555.1 min at 00:46:47 on 15-Dec-2017
HMMEsolver_0.1.0.tar.gz : [32msuccess[39m (458 of 1262, 446 good, 7 bad, 5 skipped) -- Now 15:31:58 This 18.8 sec, Avg 41.3 sec, exp. finish in 553.8 min at 00:45:45 on 15-Dec-2017
hogsvdR_0.1.tar.gz : [32msuccess[39m (459 of 1262, 447 good, 7 bad, 5 skipped) -- Now 15:32:18 This 19.7 sec, Avg 41.3 sec, exp. finish in 552.5 min at 00:44:45 on 15-Dec-2017
hommel_1.1.tar.gz : [32msuccess[39m (460 of 1262, 448 good, 7 bad, 5 skipped) -- Now 15:32:35 This 17.2 sec, Avg 41.2 sec, exp. finish in 551.1 min at 00:43:39 on 15-Dec-2017
HSAR_0.4.2.tar.gz : [32msuccess[39m (461 of 1262, 449 good, 7 bad, 5 skipped) -- Now 15:33:22 This 47.5 sec, Avg 41.2 sec, exp. finish in 550.6 min at 00:43:57 on 15-Dec-2017
hsphase_2.0.1.tar.gz : [32msuccess[39m (462 of 1262, 450 good, 7 bad, 5 skipped) -- Now 15:33:50 This 28.1 sec, Avg 41.2 sec, exp. finish in 549.5 min at 00:43:21 on 15-Dec-2017
htdp_0.1.4.tar.gz : [32msuccess[39m (463 of 1262, 451 good, 7 bad, 5 skipped) -- Now 15:34:07 This 16.4 sec, Avg 41.2 sec, exp. finish in 548.1 min at 00:42:13 on 15-Dec-2017
htmltidy_0.4.0.tar.gz : [32msuccess[39m (464 of 1262, 452 good, 7 bad, 5 skipped) -- Now 15:34:28 This 21.5 sec, Avg 41.1 sec, exp. finish in 546.9 min at 00:41:20 on 15-Dec-2017
htmltools_0.3.6.tar.gz : [32msuccess[39m (465 of 1262, 453 good, 7 bad, 5 skipped) -- Now 15:34:47 This 19.1 sec, Avg 41.1 sec, exp. finish in 545.5 min at 00:40:20 on 15-Dec-2017
hts_5.1.4.tar.gz : [32msuccess[39m (466 of 1262, 454 good, 7 bad, 5 skipped) -- Now 15:35:36 This 48.7 sec, Avg 41.1 sec, exp. finish in 545.1 min at 00:40:40 on 15-Dec-2017
httpuv_1.3.5.tar.gz : [32msuccess[39m (467 of 1262, 455 good, 7 bad, 5 skipped) -- Now 15:35:55 This 18.6 sec, Avg 41 sec, exp. finish in 543.8 min at 00:39:40 on 15-Dec-2017
HUM_1.0.tar.gz : [32msuccess[39m (468 of 1262, 456 good, 7 bad, 5 skipped) -- Now 15:36:15 This 20.3 sec, Avg 41 sec, exp. finish in 542.5 min at 00:38:44 on 15-Dec-2017
humaniformat_0.6.0.tar.gz : [32msuccess[39m (469 of 1262, 457 good, 7 bad, 5 skipped) -- Now 15:36:33 This 17.7 sec, Avg 40.9 sec, exp. finish in 541.1 min at 00:37:41 on 15-Dec-2017
humarray_1.2.tar.gz : [34mskipped[39m (470 of 1262, 457 good, 7 bad, 6 skipped) -- Now 15:36:33 This 0 sec, Avg 41.4 sec, exp. finish in 550.4 min at 00:46:58 on 15-Dec-2017
Downloaded  hunspell_2.8.tar.gz 
hunspell_2.8.tar.gz : [32msuccess[39m (471 of 1262, 458 good, 7 bad, 6 skipped) -- Now 15:37:01 This 28.6 sec, Avg 40.8 sec, exp. finish in 538.3 min at 00:35:18 on 15-Dec-2017
hyper2_1.0-1.tar.gz : [32msuccess[39m (472 of 1262, 459 good, 7 bad, 6 skipped) -- Now 15:37:25 This 24.1 sec, Avg 40.8 sec, exp. finish in 537.1 min at 00:34:34 on 15-Dec-2017
hypervolume_2.0.8.tar.gz : [32msuccess[39m (473 of 1262, 460 good, 7 bad, 6 skipped) -- Now 15:38:28 This 62.1 sec, Avg 40.8 sec, exp. finish in 537.1 min at 00:35:31 on 15-Dec-2017
hyphenatr_0.3.0.tar.gz : [32msuccess[39m (474 of 1262, 461 good, 7 bad, 6 skipped) -- Now 15:38:47 This 19.2 sec, Avg 40.8 sec, exp. finish in 535.8 min at 00:34:33 on 15-Dec-2017
IAPWS95_1.0.0.tar.gz : [32msuccess[39m (475 of 1262, 462 good, 7 bad, 6 skipped) -- Now 15:39:06 This 19.8 sec, Avg 40.8 sec, exp. finish in 534.5 min at 00:33:37 on 15-Dec-2017
iBATCGH_1.3.tar.gz : [32msuccess[39m (476 of 1262, 463 good, 7 bad, 6 skipped) -- Now 15:39:59 This 52.6 sec, Avg 40.8 sec, exp. finish in 534.2 min at 00:34:09 on 15-Dec-2017
IBHM_1.1-11.tar.gz : [32msuccess[39m (477 of 1262, 464 good, 7 bad, 6 skipped) -- Now 15:41:15 This 75.4 sec, Avg 40.8 sec, exp. finish in 534.4 min at 00:35:40 on 15-Dec-2017
ibm_0.1.0.tar.gz : [32msuccess[39m (478 of 1262, 465 good, 7 bad, 6 skipped) -- Now 15:41:32 This 17 sec, Avg 40.8 sec, exp. finish in 533.1 min at 00:34:37 on 15-Dec-2017
ibmcraftr_1.0.0.tar.gz : [32msuccess[39m (479 of 1262, 466 good, 7 bad, 6 skipped) -- Now 15:41:48 This 16.2 sec, Avg 40.7 sec, exp. finish in 531.7 min at 00:33:33 on 15-Dec-2017
iBST_1.0.tar.gz : [32msuccess[39m (480 of 1262, 467 good, 7 bad, 6 skipped) -- Now 15:42:21 This 33.1 sec, Avg 40.7 sec, exp. finish in 530.9 min at 00:33:12 on 15-Dec-2017
icamix_1.0.6.tar.gz : [32msuccess[39m (481 of 1262, 468 good, 7 bad, 6 skipped) -- Now 15:42:42 This 20.8 sec, Avg 40.7 sec, exp. finish in 529.6 min at 00:32:20 on 15-Dec-2017
ICAOD_0.9.2.tar.gz : [32msuccess[39m (482 of 1262, 469 good, 7 bad, 6 skipped) -- Now 15:43:21 This 39.5 sec, Avg 40.7 sec, exp. finish in 528.9 min at 00:32:17 on 15-Dec-2017
iccbeta_1.1.0.tar.gz : [32msuccess[39m (483 of 1262, 470 good, 7 bad, 6 skipped) -- Now 15:43:40 This 18.6 sec, Avg 40.6 sec, exp. finish in 527.7 min at 00:31:19 on 15-Dec-2017
icd_2.3.1.tar.gz : [32msuccess[39m (484 of 1262, 471 good, 7 bad, 6 skipped) -- Now 15:45:09 This 88.8 sec, Avg 40.7 sec, exp. finish in 528.3 min at 00:33:25 on 15-Dec-2017
icd9_1.3.1.tar.gz : [32msuccess[39m (485 of 1262, 472 good, 7 bad, 6 skipped) -- Now 15:45:58 This 49 sec, Avg 40.8 sec, exp. finish in 527.8 min at 00:33:46 on 15-Dec-2017
Downloaded  icenReg_2.0.7.tar.gz 
icenReg_2.0.7.tar.gz : [32msuccess[39m (486 of 1262, 473 good, 7 bad, 6 skipped) -- Now 15:46:59 This 61.7 sec, Avg 40.8 sec, exp. finish in 527.7 min at 00:34:41 on 15-Dec-2017
icensmis_1.3.1.tar.gz : [32msuccess[39m (487 of 1262, 474 good, 7 bad, 6 skipped) -- Now 15:47:22 This 22.4 sec, Avg 40.8 sec, exp. finish in 526.5 min at 00:33:53 on 15-Dec-2017
icosa_0.9.81.tar.gz : [31mfailure[39m (488 of 1262, 474 good, 8 bad, 6 skipped) -- Now 15:48:11 This 49.5 sec, Avg 40.8 sec, exp. finish in 526.1 min at 00:34:16 on 15-Dec-2017
ICRanks_1.3.tar.gz : [32msuccess[39m (489 of 1262, 475 good, 8 bad, 6 skipped) -- Now 15:48:46 This 34.6 sec, Avg 40.8 sec, exp. finish in 525.2 min at 00:34:00 on 15-Dec-2017
icRSF_1.1.tar.gz : [32msuccess[39m (490 of 1262, 476 good, 8 bad, 6 skipped) -- Now 15:49:05 This 19.5 sec, Avg 40.7 sec, exp. finish in 524 min at 00:33:05 on 15-Dec-2017
ICtest_0.3.tar.gz : [32msuccess[39m (491 of 1262, 477 good, 8 bad, 6 skipped) -- Now 15:50:01 This 55.9 sec, Avg 40.8 sec, exp. finish in 523.7 min at 00:33:44 on 15-Dec-2017
idem_3.0.tar.gz : [32msuccess[39m (492 of 1262, 478 good, 8 bad, 6 skipped) -- Now 15:51:19 This 78.2 sec, Avg 40.8 sec, exp. finish in 524 min at 00:35:20 on 15-Dec-2017
IHSEP_0.1.tar.gz : [32msuccess[39m (493 of 1262, 479 good, 8 bad, 6 skipped) -- Now 15:51:37 This 17.3 sec, Avg 40.8 sec, exp. finish in 522.7 min at 00:34:20 on 15-Dec-2017
iLaplace_1.1.0.tar.gz : [32msuccess[39m (494 of 1262, 480 good, 8 bad, 6 skipped) -- Now 15:51:59 This 22 sec, Avg 40.7 sec, exp. finish in 521.6 min at 00:33:32 on 15-Dec-2017
imager_0.40.2.tar.gz : [32msuccess[39m (495 of 1262, 481 good, 8 bad, 6 skipped) -- Now 15:53:56 This 116.9 sec, Avg 40.9 sec, exp. finish in 522.8 min at 00:36:46 on 15-Dec-2017
imagine_1.3.1.tar.gz : [32msuccess[39m (496 of 1262, 482 good, 8 bad, 6 skipped) -- Now 15:54:14 This 18.5 sec, Avg 40.9 sec, exp. finish in 521.6 min at 00:35:49 on 15-Dec-2017
imbalance_0.1.1.tar.gz : [32msuccess[39m (497 of 1262, 483 good, 8 bad, 6 skipped) -- Now 15:54:52 This 38.3 sec, Avg 40.8 sec, exp. finish in 520.8 min at 00:35:43 on 15-Dec-2017
immer_0.8-5.tar.gz : [32msuccess[39m (498 of 1262, 484 good, 8 bad, 6 skipped) -- Now 15:55:41 This 48.2 sec, Avg 40.9 sec, exp. finish in 520.3 min at 00:36:01 on 15-Dec-2017
Downloaded  imp4p_0.5.tar.gz 
