Started at  2017-12-06 11:31:35.821063 
Rcpp version is 0.12.14.5 on dirk5930ub 
fourPNO_1.0.4.tar.gz : [32msuccess[39m (339 of 1251, 334 good, 3 bad, 2 skipped) -- Now 15:26:21 This 21.9 sec, Avg 41.5 sec, exp. finish in 631.5 min at 01:57:51 on 07-Dec-2017
fractional_0.1.3.tar.gz : [32msuccess[39m (340 of 1251, 335 good, 3 bad, 2 skipped) -- Now 15:26:38 This 16.9 sec, Avg 41.5 sec, exp. finish in 629.7 min at 01:56:20 on 07-Dec-2017
frailtyEM_0.7.9.tar.gz : [32msuccess[39m (341 of 1251, 336 good, 3 bad, 2 skipped) -- Now 15:27:23 This 45 sec, Avg 41.5 sec, exp. finish in 629.2 min at 01:56:33 on 07-Dec-2017
frailtySurv_1.3.2.tar.gz : [32msuccess[39m (342 of 1251, 337 good, 3 bad, 2 skipped) -- Now 15:28:06 This 42.9 sec, Avg 41.5 sec, exp. finish in 628.5 min at 01:56:38 on 07-Dec-2017
FRESA.CAD_2.2.1.tar.gz : [32msuccess[39m (343 of 1251, 338 good, 3 bad, 2 skipped) -- Now 15:29:01 This 55.5 sec, Avg 41.5 sec, exp. finish in 628.5 min at 01:57:29 on 07-Dec-2017
FRK_0.1.6.tar.gz : [32msuccess[39m (344 of 1251, 339 good, 3 bad, 2 skipped) -- Now 15:30:51 This 109.8 sec, Avg 41.7 sec, exp. finish in 630.8 min at 02:01:38 on 07-Dec-2017
fRLR_1.0.tar.gz : [32msuccess[39m (345 of 1251, 340 good, 3 bad, 2 skipped) -- Now 15:31:09 This 18.5 sec, Avg 41.7 sec, exp. finish in 629.1 min at 02:00:13 on 07-Dec-2017
fromo_0.1.3.tar.gz : [32msuccess[39m (346 of 1251, 341 good, 3 bad, 2 skipped) -- Now 15:31:35 This 25.2 sec, Avg 41.6 sec, exp. finish in 627.7 min at 01:59:14 on 07-Dec-2017
FSelectorRcpp_0.1.8.tar.gz : [32msuccess[39m (347 of 1251, 342 good, 3 bad, 2 skipped) -- Now 15:32:05 This 30.6 sec, Avg 41.6 sec, exp. finish in 626.5 min at 01:58:34 on 07-Dec-2017
FSInteract_0.1.2.tar.gz : [32msuccess[39m (348 of 1251, 343 good, 3 bad, 2 skipped) -- Now 15:32:36 This 31 sec, Avg 41.6 sec, exp. finish in 625.3 min at 01:57:56 on 07-Dec-2017
fst_0.7.2.tar.gz : [32msuccess[39m (349 of 1251, 344 good, 3 bad, 2 skipped) -- Now 15:33:08 This 31.6 sec, Avg 41.5 sec, exp. finish in 624.2 min at 01:57:21 on 07-Dec-2017
fugeR_0.1.2.tar.gz : [32msuccess[39m (350 of 1251, 345 good, 3 bad, 2 skipped) -- Now 15:33:25 This 17.4 sec, Avg 41.5 sec, exp. finish in 622.5 min at 01:55:54 on 07-Dec-2017
FunChisq_2.4.3.tar.gz : [32msuccess[39m (351 of 1251, 346 good, 3 bad, 2 skipped) -- Now 15:33:47 This 21.4 sec, Avg 41.4 sec, exp. finish in 620.9 min at 01:54:43 on 07-Dec-2017
Funclustering_1.0.1.tar.gz : [32msuccess[39m (352 of 1251, 347 good, 3 bad, 2 skipped) -- Now 15:34:40 This 53.1 sec, Avg 41.4 sec, exp. finish in 620.7 min at 01:55:24 on 07-Dec-2017
FUNLDA_1.1.tar.gz : [32msuccess[39m (353 of 1251, 348 good, 3 bad, 2 skipped) -- Now 15:34:59 This 19.6 sec, Avg 41.4 sec, exp. finish in 619.1 min at 01:54:07 on 07-Dec-2017
fuser_1.0.0.tar.gz : [32msuccess[39m (354 of 1251, 349 good, 3 bad, 2 skipped) -- Now 15:37:21 This 141.9 sec, Avg 41.7 sec, exp. finish in 622.7 min at 02:00:02 on 07-Dec-2017
futureheatwaves_1.0.3.tar.gz : [32msuccess[39m (355 of 1251, 350 good, 3 bad, 2 skipped) -- Now 15:37:47 This 26.2 sec, Avg 41.6 sec, exp. finish in 621.3 min at 01:59:08 on 07-Dec-2017
fwsim_0.3.3.tar.gz : [32msuccess[39m (356 of 1251, 351 good, 3 bad, 2 skipped) -- Now 15:38:06 This 18.2 sec, Avg 41.5 sec, exp. finish in 619.7 min at 01:57:46 on 07-Dec-2017
GADAG_0.99.0.tar.gz : [32msuccess[39m (357 of 1251, 352 good, 3 bad, 2 skipped) -- Now 15:38:29 This 23.2 sec, Avg 41.5 sec, exp. finish in 618.2 min at 01:56:41 on 07-Dec-2017
gamreg_0.3.tar.gz : [32msuccess[39m (358 of 1251, 353 good, 3 bad, 2 skipped) -- Now 15:39:07 This 38.6 sec, Avg 41.5 sec, exp. finish in 617.4 min at 01:56:31 on 07-Dec-2017
gapfill_0.9.5-3.tar.gz : [32msuccess[39m (359 of 1251, 354 good, 3 bad, 2 skipped) -- Now 15:39:58 This 50.5 sec, Avg 41.5 sec, exp. finish in 617.1 min at 01:57:03 on 07-Dec-2017
GAS_0.2.5.tar.gz : [32msuccess[39m (360 of 1251, 355 good, 3 bad, 2 skipped) -- Now 15:41:05 This 66.9 sec, Avg 41.6 sec, exp. finish in 617.4 min at 01:58:31 on 07-Dec-2017
gaselect_1.0.5.tar.gz : [32msuccess[39m (361 of 1251, 356 good, 3 bad, 2 skipped) -- Now 15:41:39 This 34.3 sec, Avg 41.6 sec, exp. finish in 616.4 min at 01:58:06 on 07-Dec-2017
gastempt_0.4.01.tar.gz : [32msuccess[39m (362 of 1251, 357 good, 3 bad, 2 skipped) -- Now 15:43:58 This 138.5 sec, Avg 41.8 sec, exp. finish in 619.7 min at 02:03:41 on 07-Dec-2017
gaston_1.5.tar.gz : [32msuccess[39m (363 of 1251, 358 good, 3 bad, 2 skipped) -- Now 15:45:11 This 73.3 sec, Avg 41.9 sec, exp. finish in 620.3 min at 02:05:29 on 07-Dec-2017
GauPro_0.2.2.tar.gz : [32msuccess[39m (364 of 1251, 359 good, 3 bad, 2 skipped) -- Now 15:46:51 This 99.7 sec, Avg 42.1 sec, exp. finish in 622 min at 02:08:48 on 07-Dec-2017
GBJ_0.5.0.tar.gz : [32msuccess[39m (365 of 1251, 360 good, 3 bad, 2 skipped) -- Now 15:47:19 This 28.6 sec, Avg 42 sec, exp. finish in 620.7 min at 02:08:02 on 07-Dec-2017
gbp_0.1.0.4.tar.gz : [32msuccess[39m (366 of 1251, 361 good, 3 bad, 2 skipped) -- Now 15:48:12 This 53.3 sec, Avg 42.1 sec, exp. finish in 620.5 min at 02:08:40 on 07-Dec-2017
gcKrig_1.1.1.tar.gz : [32msuccess[39m (367 of 1251, 362 good, 3 bad, 2 skipped) -- Now 15:48:42 This 29.2 sec, Avg 42 sec, exp. finish in 619.2 min at 02:07:56 on 07-Dec-2017
GCPM_1.2.2.tar.gz : [32msuccess[39m (368 of 1251, 363 good, 3 bad, 2 skipped) -- Now 15:49:16 This 34.6 sec, Avg 42 sec, exp. finish in 618.2 min at 02:07:31 on 07-Dec-2017
GDINA_1.4.2.tar.gz : [32msuccess[39m (369 of 1251, 364 good, 3 bad, 2 skipped) -- Now 15:49:56 This 39.9 sec, Avg 42 sec, exp. finish in 617.5 min at 02:07:24 on 07-Dec-2017
gdm_1.3.4.tar.gz : [32msuccess[39m (370 of 1251, 365 good, 3 bad, 2 skipped) -- Now 15:51:06 This 69.3 sec, Avg 42.1 sec, exp. finish in 617.8 min at 02:08:56 on 07-Dec-2017
gdpc_1.0.3.tar.gz : [32msuccess[39m (371 of 1251, 366 good, 3 bad, 2 skipped) -- Now 15:51:38 This 32.8 sec, Avg 42.1 sec, exp. finish in 616.8 min at 02:08:25 on 07-Dec-2017
gdtools_0.1.6.tar.gz : [32msuccess[39m (372 of 1251, 367 good, 3 bad, 2 skipped) -- Now 15:51:57 This 18.6 sec, Avg 42 sec, exp. finish in 615.2 min at 02:07:06 on 07-Dec-2017
GeDS_0.1.2.tar.gz : [32msuccess[39m (373 of 1251, 368 good, 3 bad, 2 skipped) -- Now 15:52:44 This 47.5 sec, Avg 42 sec, exp. finish in 614.7 min at 02:07:25 on 07-Dec-2017
gee4_0.1.0.0.tar.gz : [32msuccess[39m (374 of 1251, 369 good, 3 bad, 2 skipped) -- Now 15:53:37 This 52.3 sec, Avg 42 sec, exp. finish in 614.4 min at 02:07:59 on 07-Dec-2017
GEEaSPU_1.0.2.tar.gz : [32msuccess[39m (375 of 1251, 370 good, 3 bad, 2 skipped) -- Now 15:54:01 This 24.1 sec, Avg 42 sec, exp. finish in 613 min at 02:06:59 on 07-Dec-2017
geiger_2.0.6.tar.gz : [32msuccess[39m (376 of 1251, 371 good, 3 bad, 2 skipped) -- Now 15:54:52 This 51 sec, Avg 42 sec, exp. finish in 612.6 min at 02:07:29 on 07-Dec-2017
genepop_1.0.5.tar.gz : [32msuccess[39m (377 of 1251, 372 good, 3 bad, 2 skipped) -- Now 15:55:22 This 30 sec, Avg 42 sec, exp. finish in 611.5 min at 02:06:49 on 07-Dec-2017
GeneralizedUmatrix_0.9.5.tar.gz : [32msuccess[39m (378 of 1251, 373 good, 3 bad, 2 skipped) -- Now 15:55:49 This 27.2 sec, Avg 41.9 sec, exp. finish in 610.2 min at 02:06:00 on 07-Dec-2017
genie_1.0.4.tar.gz : [32msuccess[39m (379 of 1251, 374 good, 3 bad, 2 skipped) -- Now 15:56:08 This 19 sec, Avg 41.9 sec, exp. finish in 608.6 min at 02:04:44 on 07-Dec-2017
GENLIB_1.0.4.tar.gz : [32msuccess[39m (380 of 1251, 375 good, 3 bad, 2 skipped) -- Now 15:57:17 This 69.2 sec, Avg 41.9 sec, exp. finish in 609 min at 02:06:14 on 07-Dec-2017
GenomicMating_1.3.tar.gz : [32msuccess[39m (381 of 1251, 376 good, 3 bad, 2 skipped) -- Now 15:57:40 This 22.8 sec, Avg 41.9 sec, exp. finish in 607.5 min at 02:05:12 on 07-Dec-2017
GenomicTools_0.2.6.tar.gz : [32msuccess[39m (382 of 1251, 377 good, 3 bad, 2 skipped) -- Now 15:58:32 This 52.1 sec, Avg 41.9 sec, exp. finish in 607.2 min at 02:05:45 on 07-Dec-2017
geoCount_1.150120.tar.gz : [32msuccess[39m (383 of 1251, 378 good, 3 bad, 2 skipped) -- Now 15:59:02 This 29.9 sec, Avg 41.9 sec, exp. finish in 606.1 min at 02:05:05 on 07-Dec-2017
geohash_0.3.0.tar.gz : [32msuccess[39m (384 of 1251, 379 good, 3 bad, 2 skipped) -- Now 15:59:20 This 18.1 sec, Avg 41.8 sec, exp. finish in 604.5 min at 02:03:48 on 07-Dec-2017
geojsonR_1.0.4.tar.gz : [32msuccess[39m (385 of 1251, 380 good, 3 bad, 2 skipped) -- Now 15:59:42 This 21.8 sec, Avg 41.8 sec, exp. finish in 603 min at 02:02:43 on 07-Dec-2017
geoops_0.1.2.tar.gz : [32msuccess[39m (386 of 1251, 381 good, 3 bad, 2 skipped) -- Now 16:00:09 This 27.6 sec, Avg 41.7 sec, exp. finish in 601.8 min at 02:01:57 on 07-Dec-2017
GERGM_0.11.2.tar.gz : [32msuccess[39m (387 of 1251, 382 good, 3 bad, 2 skipped) -- Now 16:00:47 This 37.3 sec, Avg 41.7 sec, exp. finish in 600.9 min at 02:01:42 on 07-Dec-2017
ggdmc_0.1.3.9.tar.gz : [32msuccess[39m (388 of 1251, 383 good, 3 bad, 2 skipped) -- Now 16:02:02 This 75.7 sec, Avg 41.8 sec, exp. finish in 601.5 min at 02:03:32 on 07-Dec-2017
gge_1.2.tar.gz : [32msuccess[39m (389 of 1251, 384 good, 3 bad, 2 skipped) -- Now 16:02:26 This 23.2 sec, Avg 41.8 sec, exp. finish in 600.1 min at 02:02:32 on 07-Dec-2017
ggforce_0.1.1.tar.gz : [32msuccess[39m (390 of 1251, 385 good, 3 bad, 2 skipped) -- Now 16:03:02 This 36.2 sec, Avg 41.8 sec, exp. finish in 599.2 min at 02:02:14 on 07-Dec-2017
GGIR_1.5-12.tar.gz : [32msuccess[39m (391 of 1251, 386 good, 3 bad, 2 skipped) -- Now 16:05:18 This 136.3 sec, Avg 42 sec, exp. finish in 602 min at 02:07:17 on 07-Dec-2017
ggraph_1.0.0.tar.gz : [32msuccess[39m (392 of 1251, 387 good, 3 bad, 2 skipped) -- Now 16:06:10 This 51.9 sec, Avg 42 sec, exp. finish in 601.6 min at 02:07:48 on 07-Dec-2017
ggraptR_1.0.tar.gz : [32msuccess[39m (393 of 1251, 388 good, 3 bad, 2 skipped) -- Now 16:06:31 This 21.3 sec, Avg 42 sec, exp. finish in 600.2 min at 02:06:42 on 07-Dec-2017
ggrepel_0.7.0.tar.gz : [32msuccess[39m (394 of 1251, 389 good, 3 bad, 2 skipped) -- Now 16:07:00 This 28.4 sec, Avg 41.9 sec, exp. finish in 599 min at 02:05:59 on 07-Dec-2017
GiRaF_1.0.tar.gz : [32msuccess[39m (395 of 1251, 390 good, 3 bad, 2 skipped) -- Now 16:07:34 This 34 sec, Avg 41.9 sec, exp. finish in 598 min at 02:05:34 on 07-Dec-2017
gjam_2.1.6.tar.gz : [32msuccess[39m (396 of 1251, 391 good, 3 bad, 2 skipped) -- Now 16:08:28 This 54.7 sec, Avg 41.9 sec, exp. finish in 597.8 min at 02:06:15 on 07-Dec-2017
gkmSVM_0.71.0.tar.gz : skipped (397 of 1251, 391 good, 3 bad, 3 skipped) -- Now 16:08:28 This 0 sec, Avg 42.2 sec, exp. finish in 602.2 min at 02:10:41 on 07-Dec-2017
glamlasso_2.0.1.tar.gz : [32msuccess[39m (398 of 1251, 392 good, 3 bad, 3 skipped) -- Now 16:08:55 This 26.9 sec, Avg 41.8 sec, exp. finish in 594.3 min at 02:03:15 on 07-Dec-2017
glcm_1.6.1.tar.gz : [32msuccess[39m (399 of 1251, 393 good, 3 bad, 3 skipped) -- Now 16:09:21 This 25.7 sec, Avg 41.8 sec, exp. finish in 593.1 min at 02:02:25 on 07-Dec-2017
GLMaSPU_1.0.tar.gz : [32msuccess[39m (400 of 1251, 394 good, 3 bad, 3 skipped) -- Now 16:09:42 This 21.5 sec, Avg 41.7 sec, exp. finish in 591.6 min at 02:01:21 on 07-Dec-2017
glmBfp_0.0-51.tar.gz : [32msuccess[39m (401 of 1251, 395 good, 3 bad, 3 skipped) -- Now 16:10:36 This 53.2 sec, Avg 41.7 sec, exp. finish in 591.4 min at 02:01:57 on 07-Dec-2017
glmgraph_1.0.3.tar.gz : [32msuccess[39m (402 of 1251, 396 good, 3 bad, 3 skipped) -- Now 16:11:24 This 48.1 sec, Avg 41.8 sec, exp. finish in 590.9 min at 02:02:17 on 07-Dec-2017
glmmsr_0.2.0.tar.gz : [31mfailure[39m (403 of 1251, 396 good, 4 bad, 3 skipped) -- Now 16:12:32 This 67.8 sec, Avg 41.8 sec, exp. finish in 591.1 min at 02:03:38 on 07-Dec-2017
GMCM_1.2.4.tar.gz : [32msuccess[39m (404 of 1251, 397 good, 4 bad, 3 skipped) -- Now 16:13:23 This 51.5 sec, Avg 41.8 sec, exp. finish in 590.7 min at 02:04:08 on 07-Dec-2017
Gmedian_1.2.4.tar.gz : [32msuccess[39m (405 of 1251, 398 good, 4 bad, 3 skipped) -- Now 16:14:02 This 38.6 sec, Avg 41.8 sec, exp. finish in 589.9 min at 02:03:58 on 07-Dec-2017
Gmisc_1.5.tar.gz : [32msuccess[39m (406 of 1251, 399 good, 4 bad, 3 skipped) -- Now 16:15:00 This 58.2 sec, Avg 41.9 sec, exp. finish in 589.8 min at 02:04:48 on 07-Dec-2017
gmum.r_0.2.1.tar.gz : [32msuccess[39m (407 of 1251, 400 good, 4 bad, 3 skipped) -- Now 16:16:19 This 79.3 sec, Avg 42 sec, exp. finish in 590.4 min at 02:06:43 on 07-Dec-2017
gMWT_1.1.tar.gz : [32msuccess[39m (408 of 1251, 401 good, 4 bad, 3 skipped) -- Now 16:16:52 This 32.9 sec, Avg 41.9 sec, exp. finish in 589.4 min at 02:06:15 on 07-Dec-2017
gogamer_0.4.3.tar.gz : [32msuccess[39m (409 of 1251, 402 good, 4 bad, 3 skipped) -- Now 16:17:24 This 32 sec, Avg 41.9 sec, exp. finish in 588.3 min at 02:05:45 on 07-Dec-2017
goldi_1.0.1.tar.gz : [32msuccess[39m (410 of 1251, 403 good, 4 bad, 3 skipped) -- Now 16:18:12 This 47.6 sec, Avg 41.9 sec, exp. finish in 587.8 min at 02:06:02 on 07-Dec-2017
googleway_2.2.0.tar.gz : [32msuccess[39m (411 of 1251, 404 good, 4 bad, 3 skipped) -- Now 16:18:39 This 27.4 sec, Avg 41.9 sec, exp. finish in 586.6 min at 02:05:18 on 07-Dec-2017
GPareto_1.1.0.tar.gz : [32msuccess[39m (412 of 1251, 405 good, 4 bad, 3 skipped) -- Now 16:19:28 This 48.8 sec, Avg 41.9 sec, exp. finish in 586.2 min at 02:05:39 on 07-Dec-2017
GPGame_1.0.0.tar.gz : [32msuccess[39m (413 of 1251, 406 good, 4 bad, 3 skipped) -- Now 16:19:55 This 27 sec, Avg 41.9 sec, exp. finish in 585 min at 02:04:54 on 07-Dec-2017
gphmm_0.99.0.tar.gz : [32msuccess[39m (414 of 1251, 407 good, 4 bad, 3 skipped) -- Now 16:20:44 This 49.1 sec, Avg 41.9 sec, exp. finish in 584.5 min at 02:05:15 on 07-Dec-2017
gpuR_2.0.0.tar.gz : skipped (415 of 1251, 407 good, 4 bad, 4 skipped) -- Now 16:20:44 This 0 sec, Avg 42.2 sec, exp. finish in 590.9 min at 02:11:38 on 07-Dec-2017
GPvam_3.0-4.tar.gz : [32msuccess[39m (416 of 1251, 408 good, 4 bad, 4 skipped) -- Now 16:21:30 This 45.7 sec, Avg 41.8 sec, exp. finish in 581.9 min at 02:03:21 on 07-Dec-2017
gRain_1.3-0.tar.gz : [32msuccess[39m (417 of 1251, 409 good, 4 bad, 4 skipped) -- Now 16:22:21 This 51.7 sec, Avg 41.8 sec, exp. finish in 581.5 min at 02:03:50 on 07-Dec-2017
graphicalVAR_0.2.1.tar.gz : [32msuccess[39m (418 of 1251, 410 good, 4 bad, 4 skipped) -- Now 16:23:14 This 53 sec, Avg 41.9 sec, exp. finish in 581.2 min at 02:04:24 on 07-Dec-2017
graphkernels_1.4.tar.gz : [32msuccess[39m (419 of 1251, 411 good, 4 bad, 4 skipped) -- Now 16:24:01 This 47.1 sec, Avg 41.9 sec, exp. finish in 580.6 min at 02:04:40 on 07-Dec-2017
GraphKit_0.5.tar.gz : [32msuccess[39m (420 of 1251, 412 good, 4 bad, 4 skipped) -- Now 16:24:21 This 19.9 sec, Avg 41.8 sec, exp. finish in 579.2 min at 02:03:34 on 07-Dec-2017
graphql_1.4.tar.gz : [32msuccess[39m (421 of 1251, 413 good, 4 bad, 4 skipped) -- Now 16:24:38 This 17 sec, Avg 41.8 sec, exp. finish in 577.7 min at 02:02:20 on 07-Dec-2017
grattan_1.5.2.5.tar.gz : [32msuccess[39m (422 of 1251, 414 good, 4 bad, 4 skipped) -- Now 16:25:16 This 37.6 sec, Avg 41.8 sec, exp. finish in 576.9 min at 02:02:08 on 07-Dec-2017
gRbase_1.8-3.tar.gz : [32msuccess[39m (423 of 1251, 415 good, 4 bad, 4 skipped) -- Now 16:26:25 This 69.1 sec, Avg 41.8 sec, exp. finish in 577.1 min at 02:03:29 on 07-Dec-2017
GreedyEPL_1.0.tar.gz : [32msuccess[39m (424 of 1251, 416 good, 4 bad, 4 skipped) -- Now 16:26:44 This 19.5 sec, Avg 41.8 sec, exp. finish in 575.6 min at 02:02:23 on 07-Dec-2017
GreedySBTM_1.0.tar.gz : [32msuccess[39m (425 of 1251, 417 good, 4 bad, 4 skipped) -- Now 16:27:08 This 23.4 sec, Avg 41.7 sec, exp. finish in 574.3 min at 02:01:29 on 07-Dec-2017
grf_0.9.4.tar.gz : [32msuccess[39m (426 of 1251, 418 good, 4 bad, 4 skipped) -- Now 16:28:06 This 57.8 sec, Avg 41.8 sec, exp. finish in 574.2 min at 02:02:16 on 07-Dec-2017
gRim_0.2-0.tar.gz : [32msuccess[39m (427 of 1251, 419 good, 4 bad, 4 skipped) -- Now 16:29:03 This 57.8 sec, Avg 41.8 sec, exp. finish in 574 min at 02:03:03 on 07-Dec-2017
grove_1.0.tar.gz : [32msuccess[39m (428 of 1251, 420 good, 4 bad, 4 skipped) -- Now 16:29:31 This 27.6 sec, Avg 41.8 sec, exp. finish in 572.8 min at 02:02:21 on 07-Dec-2017
growcurves_0.2.4.1.tar.gz : [32msuccess[39m (429 of 1251, 421 good, 4 bad, 4 skipped) -- Now 16:31:01 This 89.8 sec, Avg 41.9 sec, exp. finish in 573.7 min at 02:04:41 on 07-Dec-2017
growfunctions_0.13.tar.gz : [32msuccess[39m (430 of 1251, 422 good, 4 bad, 4 skipped) -- Now 16:32:25 This 84.7 sec, Avg 42 sec, exp. finish in 574.3 min at 02:06:46 on 07-Dec-2017
GrpString_0.3.2.tar.gz : [32msuccess[39m (431 of 1251, 423 good, 4 bad, 4 skipped) -- Now 16:32:42 This 16.3 sec, Avg 41.9 sec, exp. finish in 572.8 min at 02:05:31 on 07-Dec-2017
GSCAD_0.1.0.tar.gz : [32msuccess[39m (432 of 1251, 424 good, 4 bad, 4 skipped) -- Now 16:33:26 This 44.4 sec, Avg 41.9 sec, exp. finish in 572.2 min at 02:05:39 on 07-Dec-2017
GSE_4.1.tar.gz : [32msuccess[39m (433 of 1251, 425 good, 4 bad, 4 skipped) -- Now 16:34:00 This 34.1 sec, Avg 41.9 sec, exp. finish in 571.3 min at 02:05:16 on 07-Dec-2017
gsEasy_1.1.tar.gz : [32msuccess[39m (434 of 1251, 426 good, 4 bad, 4 skipped) -- Now 16:34:19 This 18.4 sec, Avg 41.8 sec, exp. finish in 569.8 min at 02:04:08 on 07-Dec-2017
gsynth_1.0.6.tar.gz : [32msuccess[39m (435 of 1251, 427 good, 4 bad, 4 skipped) -- Now 16:34:49 This 30.1 sec, Avg 41.8 sec, exp. finish in 568.8 min at 02:03:34 on 07-Dec-2017
GUILDS_1.3.tar.gz : [32msuccess[39m (436 of 1251, 428 good, 4 bad, 4 skipped) -- Now 16:35:09 This 20.5 sec, Avg 41.8 sec, exp. finish in 567.4 min at 02:02:33 on 07-Dec-2017
GUTS_1.0.4.tar.gz : [32msuccess[39m (437 of 1251, 429 good, 4 bad, 4 skipped) -- Now 16:35:26 This 16.5 sec, Avg 41.7 sec, exp. finish in 565.9 min at 02:01:21 on 07-Dec-2017
gwfa_0.0.4.tar.gz : [32msuccess[39m (438 of 1251, 430 good, 4 bad, 4 skipped) -- Now 16:35:50 This 24 sec, Avg 41.7 sec, exp. finish in 564.7 min at 02:00:30 on 07-Dec-2017
GWmodel_2.0-4.tar.gz : [32msuccess[39m (439 of 1251, 431 good, 4 bad, 4 skipped) -- Now 16:36:29 This 39.6 sec, Avg 41.7 sec, exp. finish in 563.9 min at 02:00:24 on 07-Dec-2017
GxM_1.1.tar.gz : [32msuccess[39m (440 of 1251, 432 good, 4 bad, 4 skipped) -- Now 16:36:51 This 21.7 sec, Avg 41.6 sec, exp. finish in 562.6 min at 01:59:28 on 07-Dec-2017
h5_0.9.9.tar.gz : [32msuccess[39m (441 of 1251, 433 good, 4 bad, 4 skipped) -- Now 16:37:18 This 27.4 sec, Avg 41.6 sec, exp. finish in 561.5 min at 01:58:47 on 07-Dec-2017
HardyWeinberg_1.5.8.tar.gz : [32msuccess[39m (442 of 1251, 434 good, 4 bad, 4 skipped) -- Now 16:38:01 This 42.9 sec, Avg 41.6 sec, exp. finish in 560.8 min at 01:58:51 on 07-Dec-2017
hashmap_0.2.2.tar.gz : [32msuccess[39m (443 of 1251, 435 good, 4 bad, 4 skipped) -- Now 16:38:50 This 49.1 sec, Avg 41.6 sec, exp. finish in 560.4 min at 01:59:12 on 07-Dec-2017
haven_1.1.0.tar.gz : [32msuccess[39m (444 of 1251, 436 good, 4 bad, 4 skipped) -- Now 16:39:12 This 21.4 sec, Avg 41.6 sec, exp. finish in 559.1 min at 01:58:15 on 07-Dec-2017
hawkes_0.0-4.tar.gz : [32msuccess[39m (445 of 1251, 437 good, 4 bad, 4 skipped) -- Now 16:39:33 This 20.9 sec, Avg 41.5 sec, exp. finish in 557.7 min at 01:57:17 on 07-Dec-2017
hBayesDM_0.4.0.tar.gz : skipped (446 of 1251, 437 good, 4 bad, 5 skipped) -- Now 16:39:33 This 0 sec, Avg 41.9 sec, exp. finish in 565.6 min at 02:05:09 on 07-Dec-2017
HDPenReg_0.93.1.tar.gz : [32msuccess[39m (447 of 1251, 438 good, 4 bad, 5 skipped) -- Now 16:40:33 This 59.7 sec, Avg 41.5 sec, exp. finish in 555.7 min at 01:56:12 on 07-Dec-2017
hesim_0.1.0.tar.gz : [32msuccess[39m (448 of 1251, 439 good, 4 bad, 5 skipped) -- Now 16:40:58 This 25.5 sec, Avg 41.4 sec, exp. finish in 554.5 min at 01:55:28 on 07-Dec-2017
hetGP_1.0.1.tar.gz : [32msuccess[39m (449 of 1251, 440 good, 4 bad, 5 skipped) -- Now 16:41:37 This 39.4 sec, Avg 41.4 sec, exp. finish in 553.7 min at 01:55:22 on 07-Dec-2017
HHG_2.2.tar.gz : [32msuccess[39m (450 of 1251, 441 good, 4 bad, 5 skipped) -- Now 16:42:02 This 24.2 sec, Avg 41.4 sec, exp. finish in 552.5 min at 01:54:34 on 07-Dec-2017
hierarchicalSets_1.0.2.tar.gz : [32msuccess[39m (451 of 1251, 442 good, 4 bad, 5 skipped) -- Now 16:42:46 This 44.5 sec, Avg 41.4 sec, exp. finish in 551.9 min at 01:54:43 on 07-Dec-2017
HistDAWass_0.1.8.tar.gz : [32msuccess[39m (452 of 1251, 443 good, 4 bad, 5 skipped) -- Now 16:43:33 This 46.9 sec, Avg 41.4 sec, exp. finish in 551.4 min at 01:54:58 on 07-Dec-2017
hit_0.4.0.tar.gz : [32msuccess[39m (453 of 1251, 444 good, 4 bad, 5 skipped) -- Now 16:44:16 This 42.7 sec, Avg 41.4 sec, exp. finish in 550.8 min at 01:55:01 on 07-Dec-2017
hkevp_1.1.4.tar.gz : [32msuccess[39m (454 of 1251, 445 good, 4 bad, 5 skipped) -- Now 16:44:57 This 41.3 sec, Avg 41.4 sec, exp. finish in 550.1 min at 01:55:01 on 07-Dec-2017
HLMdiag_0.3.1.tar.gz : [32msuccess[39m (455 of 1251, 446 good, 4 bad, 5 skipped) -- Now 16:45:49 This 52.4 sec, Avg 41.4 sec, exp. finish in 549.7 min at 01:55:31 on 07-Dec-2017
Downloaded  HMMEsolver_0.1.0.tar.gz 
HMMEsolver_0.1.0.tar.gz : [32msuccess[39m (456 of 1251, 447 good, 4 bad, 5 skipped) -- Now 16:46:09 This 20 sec, Avg 41.4 sec, exp. finish in 548.4 min at 01:54:32 on 07-Dec-2017
hogsvdR_0.1.tar.gz : [32msuccess[39m (457 of 1251, 448 good, 4 bad, 5 skipped) -- Now 16:46:28 This 18.6 sec, Avg 41.3 sec, exp. finish in 547 min at 01:53:30 on 07-Dec-2017
hommel_1.1.tar.gz : [32msuccess[39m (458 of 1251, 449 good, 4 bad, 5 skipped) -- Now 16:46:44 This 16.3 sec, Avg 41.3 sec, exp. finish in 545.6 min at 01:52:22 on 07-Dec-2017
HSAR_0.4.2.tar.gz : [32msuccess[39m (459 of 1251, 450 good, 4 bad, 5 skipped) -- Now 16:47:31 This 47.1 sec, Avg 41.3 sec, exp. finish in 545.1 min at 01:52:37 on 07-Dec-2017
hsphase_2.0.1.tar.gz : [32msuccess[39m (460 of 1251, 451 good, 4 bad, 5 skipped) -- Now 16:47:59 This 27.7 sec, Avg 41.3 sec, exp. finish in 544 min at 01:52:00 on 07-Dec-2017
