Started at  2017-12-20 11:39:23.448131 
Rcpp version is 0.12.14.4.2 dated 2017-12-20 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
DescTools_0.99.23.tar.gz : [32msuccess[39m (217 of 1271, 212 good, 4 bad, 1 skipped) -- Now 14:12:10 This 124.2 sec, Avg 42.2 sec, exp. finish in 741.8 min at 02:33:58 on 21-Dec-2017
DetMCD_0.0.4.tar.gz : [32msuccess[39m (218 of 1271, 213 good, 4 bad, 1 skipped) -- Now 14:12:23 This 13 sec, Avg 42.1 sec, exp. finish in 738.7 min at 02:31:08 on 21-Dec-2017
DetR_0.0.4.tar.gz : [32msuccess[39m (219 of 1271, 214 good, 4 bad, 1 skipped) -- Now 14:12:42 This 18.5 sec, Avg 42 sec, exp. finish in 736.2 min at 02:28:51 on 21-Dec-2017
detrendr_0.1.0.tar.gz : [32msuccess[39m (220 of 1271, 215 good, 4 bad, 1 skipped) -- Now 14:13:14 This 32.7 sec, Avg 41.9 sec, exp. finish in 734.7 min at 02:27:58 on 21-Dec-2017
dfcomb_2.3.tar.gz : [32msuccess[39m (221 of 1271, 216 good, 4 bad, 1 skipped) -- Now 14:13:38 This 23.4 sec, Avg 41.9 sec, exp. finish in 732.6 min at 02:26:11 on 21-Dec-2017
dfmta_1.5.tar.gz : [32msuccess[39m (222 of 1271, 217 good, 4 bad, 1 skipped) -- Now 14:13:58 This 20.1 sec, Avg 41.8 sec, exp. finish in 730.1 min at 02:24:07 on 21-Dec-2017
dfphase1_1.1.1.tar.gz : [32msuccess[39m (223 of 1271, 218 good, 4 bad, 1 skipped) -- Now 14:14:26 This 28.5 sec, Avg 41.7 sec, exp. finish in 728.4 min at 02:22:51 on 21-Dec-2017
dfpk_3.4.0.tar.gz : [32msuccess[39m (224 of 1271, 219 good, 4 bad, 1 skipped) -- Now 14:16:17 This 110.6 sec, Avg 42 sec, exp. finish in 733.1 min at 02:29:22 on 21-Dec-2017
dggridR_2.0.1.tar.gz : [32msuccess[39m (225 of 1271, 220 good, 4 bad, 1 skipped) -- Now 14:17:05 This 47.8 sec, Avg 42 sec, exp. finish in 732.8 min at 02:29:55 on 21-Dec-2017
dHSIC_2.0.tar.gz : [32msuccess[39m (226 of 1271, 221 good, 4 bad, 1 skipped) -- Now 14:17:23 This 18.3 sec, Avg 41.9 sec, exp. finish in 730.3 min at 02:27:41 on 21-Dec-2017
diagis_0.1.3.tar.gz : [32msuccess[39m (227 of 1271, 222 good, 4 bad, 1 skipped) -- Now 14:17:50 This 26.8 sec, Avg 41.9 sec, exp. finish in 728.4 min at 02:26:16 on 21-Dec-2017
diceR_0.3.1.tar.gz : [32msuccess[39m (228 of 1271, 223 good, 4 bad, 1 skipped) -- Now 14:19:40 This 110.3 sec, Avg 42.2 sec, exp. finish in 733 min at 02:32:38 on 21-Dec-2017
DiffNet_1.0-0.tar.gz : [32msuccess[39m (229 of 1271, 224 good, 4 bad, 1 skipped) -- Now 14:20:21 This 40.9 sec, Avg 42.2 sec, exp. finish in 732.2 min at 02:32:31 on 21-Dec-2017
diffrprojects_0.1.14.tar.gz : [32msuccess[39m (230 of 1271, 225 good, 4 bad, 1 skipped) -- Now 14:21:04 This 43.1 sec, Avg 42.2 sec, exp. finish in 731.5 min at 02:32:36 on 21-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : [32msuccess[39m (231 of 1271, 226 good, 4 bad, 1 skipped) -- Now 14:21:42 This 38.4 sec, Avg 42.1 sec, exp. finish in 730.5 min at 02:32:15 on 21-Dec-2017
DiffusionRimp_0.1.2.tar.gz : [32msuccess[39m (232 of 1271, 227 good, 4 bad, 1 skipped) -- Now 14:22:10 This 28 sec, Avg 42.1 sec, exp. finish in 728.8 min at 02:30:58 on 21-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : [32msuccess[39m (233 of 1271, 228 good, 4 bad, 1 skipped) -- Now 14:22:48 This 37.2 sec, Avg 42.1 sec, exp. finish in 727.7 min at 02:30:32 on 21-Dec-2017
diffusr_0.1.2.tar.gz : [32msuccess[39m (234 of 1271, 229 good, 4 bad, 1 skipped) -- Now 14:23:11 This 23.7 sec, Avg 42 sec, exp. finish in 725.7 min at 02:28:52 on 21-Dec-2017
dils_0.8.1.tar.gz : [32msuccess[39m (235 of 1271, 230 good, 4 bad, 1 skipped) -- Now 14:23:39 This 28 sec, Avg 41.9 sec, exp. finish in 723.9 min at 02:27:36 on 21-Dec-2017
dina_1.0.2.tar.gz : [32msuccess[39m (236 of 1271, 231 good, 4 bad, 1 skipped) -- Now 14:23:59 This 19.9 sec, Avg 41.8 sec, exp. finish in 721.6 min at 02:25:38 on 21-Dec-2017
disclapmix_1.6.2.tar.gz : [32msuccess[39m (237 of 1271, 232 good, 4 bad, 1 skipped) -- Now 14:24:25 This 26 sec, Avg 41.8 sec, exp. finish in 719.8 min at 02:24:13 on 21-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : [32msuccess[39m (238 of 1271, 233 good, 4 bad, 1 skipped) -- Now 14:24:53 This 27.9 sec, Avg 41.7 sec, exp. finish in 718.1 min at 02:22:59 on 21-Dec-2017
diversitree_0.9-10.tar.gz : [32msuccess[39m (239 of 1271, 234 good, 4 bad, 1 skipped) -- Now 14:25:47 This 54.2 sec, Avg 41.8 sec, exp. finish in 718.3 min at 02:24:05 on 21-Dec-2017
diveRsity_1.9.90.tar.gz : [32msuccess[39m (240 of 1271, 235 good, 4 bad, 1 skipped) -- Now 14:27:00 This 72.7 sec, Avg 41.9 sec, exp. finish in 719.8 min at 02:26:49 on 21-Dec-2017
divest_0.4.1.tar.gz : [32msuccess[39m (241 of 1271, 236 good, 4 bad, 1 skipped) -- Now 14:27:20 This 19.5 sec, Avg 41.8 sec, exp. finish in 717.5 min at 02:24:51 on 21-Dec-2017
dlib_1.0.tar.gz : [32msuccess[39m (242 of 1271, 237 good, 4 bad, 1 skipped) -- Now 14:27:37 This 17.5 sec, Avg 41.7 sec, exp. finish in 715.1 min at 02:22:44 on 21-Dec-2017
DLMtool_5.0.2.tar.gz : [32msuccess[39m (243 of 1271, 238 good, 4 bad, 1 skipped) -- Now 14:29:11 This 93.4 sec, Avg 41.9 sec, exp. finish in 718.1 min at 02:27:14 on 21-Dec-2017
DNAtools_0.1-22.tar.gz : [32msuccess[39m (244 of 1271, 239 good, 4 bad, 1 skipped) -- Now 14:29:42 This 31.4 sec, Avg 41.9 sec, exp. finish in 716.6 min at 02:26:20 on 21-Dec-2017
dnc_1.2.tar.gz : [32msuccess[39m (245 of 1271, 240 good, 4 bad, 1 skipped) -- Now 14:31:27 This 104.6 sec, Avg 42.1 sec, exp. finish in 720.3 min at 02:31:45 on 21-Dec-2017
dng_0.1.1.tar.gz : [32msuccess[39m (246 of 1271, 241 good, 4 bad, 1 skipped) -- Now 14:31:44 This 17.5 sec, Avg 42 sec, exp. finish in 717.9 min at 02:29:38 on 21-Dec-2017
dodgr_0.0.3.tar.gz : [32msuccess[39m (247 of 1271, 242 good, 4 bad, 1 skipped) -- Now 14:32:19 This 34.3 sec, Avg 42 sec, exp. finish in 716.7 min at 02:28:58 on 21-Dec-2017
dplyr_0.7.4.tar.gz : [32msuccess[39m (248 of 1271, 243 good, 4 bad, 1 skipped) -- Now 14:33:37 This 78.5 sec, Avg 42.1 sec, exp. finish in 718.5 min at 02:32:05 on 21-Dec-2017
DPP_0.1.1.tar.gz : [32msuccess[39m (249 of 1271, 244 good, 4 bad, 1 skipped) -- Now 14:34:08 This 30.5 sec, Avg 42.1 sec, exp. finish in 717 min at 02:31:06 on 21-Dec-2017
drgee_1.1.6.tar.gz : [32msuccess[39m (250 of 1271, 245 good, 4 bad, 1 skipped) -- Now 14:34:45 This 37.5 sec, Avg 42.1 sec, exp. finish in 716 min at 02:30:42 on 21-Dec-2017
DrImpute_1.0.tar.gz : [32msuccess[39m (251 of 1271, 246 good, 4 bad, 1 skipped) -- Now 14:35:09 This 24.5 sec, Avg 42 sec, exp. finish in 714.1 min at 02:29:13 on 21-Dec-2017
dslice_1.1.5.tar.gz : [32msuccess[39m (252 of 1271, 247 good, 4 bad, 1 skipped) -- Now 14:35:31 This 21.8 sec, Avg 41.9 sec, exp. finish in 712 min at 02:27:31 on 21-Dec-2017
DStree_1.0.tar.gz : [32msuccess[39m (253 of 1271, 248 good, 4 bad, 1 skipped) -- Now 14:36:15 This 43.4 sec, Avg 41.9 sec, exp. finish in 711.4 min at 02:27:39 on 21-Dec-2017
dtwclust_5.1.0.tar.gz : [32msuccess[39m (254 of 1271, 249 good, 4 bad, 1 skipped) -- Now 14:38:51 This 156.1 sec, Avg 42.4 sec, exp. finish in 718.3 min at 02:37:10 on 21-Dec-2017
dvmisc_1.1.1.tar.gz : [32msuccess[39m (255 of 1271, 250 good, 4 bad, 1 skipped) -- Now 14:39:25 This 34 sec, Avg 42.3 sec, exp. finish in 717.1 min at 02:36:28 on 21-Dec-2017
dynamichazard_0.5.1.tar.gz : [32msuccess[39m (256 of 1271, 251 good, 4 bad, 1 skipped) -- Now 14:41:10 This 105.5 sec, Avg 42.6 sec, exp. finish in 720.5 min at 02:41:42 on 21-Dec-2017
dynfrail_0.5.2.tar.gz : [32msuccess[39m (257 of 1271, 252 good, 4 bad, 1 skipped) -- Now 14:41:50 This 40 sec, Avg 42.6 sec, exp. finish in 719.6 min at 02:41:29 on 21-Dec-2017
dynsbm_0.4.tar.gz : [32msuccess[39m (258 of 1271, 253 good, 4 bad, 1 skipped) -- Now 14:42:16 This 25.3 sec, Avg 42.5 sec, exp. finish in 717.8 min at 02:40:04 on 21-Dec-2017
Eagle_1.0.2.tar.gz : [32msuccess[39m (259 of 1271, 254 good, 4 bad, 1 skipped) -- Now 14:42:44 This 28.7 sec, Avg 42.5 sec, exp. finish in 716.2 min at 02:38:56 on 21-Dec-2017
EAinference_0.2.3.tar.gz : [32msuccess[39m (260 of 1271, 255 good, 4 bad, 1 skipped) -- Now 14:44:19 This 94.9 sec, Avg 42.7 sec, exp. finish in 718.9 min at 02:43:12 on 21-Dec-2017
easyVerification_0.4.4.tar.gz : [32msuccess[39m (261 of 1271, 256 good, 4 bad, 1 skipped) -- Now 14:44:44 This 24.8 sec, Avg 42.6 sec, exp. finish in 717 min at 02:41:45 on 21-Dec-2017
EBMAforecast_0.52.tar.gz : [32msuccess[39m (262 of 1271, 257 good, 4 bad, 1 skipped) -- Now 14:45:26 This 42.5 sec, Avg 42.6 sec, exp. finish in 716.3 min at 02:41:45 on 21-Dec-2017
ECctmc_0.2.4.tar.gz : [32msuccess[39m (263 of 1271, 258 good, 4 bad, 1 skipped) -- Now 14:45:49 This 22.1 sec, Avg 42.5 sec, exp. finish in 714.3 min at 02:40:06 on 21-Dec-2017
ECFsup_0.1-2.tar.gz : [32msuccess[39m (264 of 1271, 259 good, 4 bad, 1 skipped) -- Now 14:46:10 This 20.9 sec, Avg 42.4 sec, exp. finish in 712.2 min at 02:38:22 on 21-Dec-2017
ecp_3.1.0.tar.gz : [32msuccess[39m (265 of 1271, 260 good, 4 bad, 1 skipped) -- Now 14:46:38 This 28.8 sec, Avg 42.4 sec, exp. finish in 710.6 min at 02:37:17 on 21-Dec-2017
EditImputeCont_1.1.0.tar.gz : [32msuccess[39m (266 of 1271, 261 good, 4 bad, 1 skipped) -- Now 14:47:05 This 26.3 sec, Avg 42.3 sec, exp. finish in 708.9 min at 02:36:00 on 21-Dec-2017
eDMA_1.4-0.tar.gz : [32msuccess[39m (267 of 1271, 262 good, 4 bad, 1 skipped) -- Now 14:47:36 This 31 sec, Avg 42.3 sec, exp. finish in 707.5 min at 02:35:06 on 21-Dec-2017
eggCounts_1.4.tar.gz : [32msuccess[39m (268 of 1271, 263 good, 4 bad, 1 skipped) -- Now 14:49:18 This 102.1 sec, Avg 42.5 sec, exp. finish in 710.5 min at 02:39:50 on 21-Dec-2017
eive_2.1.tar.gz : [32msuccess[39m (269 of 1271, 264 good, 4 bad, 1 skipped) -- Now 14:49:33 This 15.5 sec, Avg 42.4 sec, exp. finish in 708.2 min at 02:37:42 on 21-Dec-2017
ELMSurv_0.4.tar.gz : [32msuccess[39m (270 of 1271, 265 good, 4 bad, 1 skipped) -- Now 14:50:06 This 33.1 sec, Avg 42.4 sec, exp. finish in 706.9 min at 02:36:58 on 21-Dec-2017
elo_1.0.1.tar.gz : [32msuccess[39m (271 of 1271, 266 good, 4 bad, 1 skipped) -- Now 14:50:29 This 22.2 sec, Avg 42.3 sec, exp. finish in 704.9 min at 02:35:24 on 21-Dec-2017
EloChoice_0.29.tar.gz : [32msuccess[39m (272 of 1271, 267 good, 4 bad, 1 skipped) -- Now 14:50:56 This 27.7 sec, Avg 42.2 sec, exp. finish in 703.3 min at 02:34:16 on 21-Dec-2017
EMbC_2.0.0.tar.gz : [32msuccess[39m (273 of 1271, 268 good, 4 bad, 1 skipped) -- Now 14:51:29 This 33.1 sec, Avg 42.2 sec, exp. finish in 702.1 min at 02:33:33 on 21-Dec-2017
Emcdf_0.1.1.tar.gz : [32msuccess[39m (274 of 1271, 269 good, 4 bad, 1 skipped) -- Now 14:51:50 This 20.5 sec, Avg 42.1 sec, exp. finish in 700 min at 02:31:53 on 21-Dec-2017
emil_2.2.8.tar.gz : [32msuccess[39m (275 of 1271, 270 good, 4 bad, 1 skipped) -- Now 14:52:44 This 53.6 sec, Avg 42.2 sec, exp. finish in 700 min at 02:32:46 on 21-Dec-2017
emIRT_0.0.8.tar.gz : [32msuccess[39m (276 of 1271, 271 good, 4 bad, 1 skipped) -- Now 14:54:23 This 99.1 sec, Avg 42.4 sec, exp. finish in 702.8 min at 02:37:08 on 21-Dec-2017
energy_1.7-2.tar.gz : [32msuccess[39m (277 of 1271, 272 good, 4 bad, 1 skipped) -- Now 14:54:42 This 19.8 sec, Avg 42.3 sec, exp. finish in 700.7 min at 02:35:24 on 21-Dec-2017
EPGLM_1.1.2.tar.gz : [32msuccess[39m (278 of 1271, 273 good, 4 bad, 1 skipped) -- Now 14:55:08 This 25.6 sec, Avg 42.2 sec, exp. finish in 699 min at 02:34:08 on 21-Dec-2017
episode_1.0.0.tar.gz : [32msuccess[39m (279 of 1271, 274 good, 4 bad, 1 skipped) -- Now 14:55:58 This 50 sec, Avg 42.3 sec, exp. finish in 698.8 min at 02:34:44 on 21-Dec-2017
equateMultiple_0.0.0.tar.gz : [32msuccess[39m (280 of 1271, 275 good, 4 bad, 1 skipped) -- Now 14:56:47 This 48.6 sec, Avg 42.3 sec, exp. finish in 698.4 min at 02:35:13 on 21-Dec-2017
erah_1.0.5.tar.gz : [32msuccess[39m (281 of 1271, 276 good, 4 bad, 1 skipped) -- Now 14:57:39 This 52.7 sec, Avg 42.3 sec, exp. finish in 698.3 min at 02:36:00 on 21-Dec-2017
esaddle_0.0.3.tar.gz : [32msuccess[39m (282 of 1271, 277 good, 4 bad, 1 skipped) -- Now 14:58:10 This 30.8 sec, Avg 42.3 sec, exp. finish in 697 min at 02:35:08 on 21-Dec-2017
ESGtoolkit_0.1.tar.gz : [32msuccess[39m (283 of 1271, 278 good, 4 bad, 1 skipped) -- Now 14:58:38 This 27.8 sec, Avg 42.2 sec, exp. finish in 695.4 min at 02:34:03 on 21-Dec-2017
esreg_0.3.1.tar.gz : [32msuccess[39m (284 of 1271, 279 good, 4 bad, 1 skipped) -- Now 14:59:03 This 25 sec, Avg 42.2 sec, exp. finish in 693.7 min at 02:32:45 on 21-Dec-2017
EstHer_1.0.tar.gz : [32msuccess[39m (285 of 1271, 280 good, 4 bad, 1 skipped) -- Now 14:59:41 This 38 sec, Avg 42.2 sec, exp. finish in 692.8 min at 02:32:27 on 21-Dec-2017
ETAS_0.4.3.tar.gz : [32msuccess[39m (286 of 1271, 281 good, 4 bad, 1 skipped) -- Now 15:00:04 This 23.2 sec, Avg 42.1 sec, exp. finish in 691 min at 02:31:03 on 21-Dec-2017
eulerr_3.0.1.tar.gz : [32msuccess[39m (287 of 1271, 282 good, 4 bad, 1 skipped) -- Now 15:00:34 This 29.7 sec, Avg 42 sec, exp. finish in 689.6 min at 02:30:08 on 21-Dec-2017
evolqg_0.2-5.tar.gz : [32msuccess[39m (288 of 1271, 283 good, 4 bad, 1 skipped) -- Now 15:02:57 This 142.8 sec, Avg 42.4 sec, exp. finish in 694.6 min at 02:37:33 on 21-Dec-2017
EWGoF_2.2.1.tar.gz : [34mskipped[39m (289 of 1271, 283 good, 4 bad, 2 skipped) -- Now 15:02:57 This 0 sec, Avg 42.2 sec, exp. finish in 691.5 min at 02:34:26 on 21-Dec-2017
exif_0.1.0.tar.gz : [32msuccess[39m (290 of 1271, 284 good, 4 bad, 2 skipped) -- Now 15:03:14 This 16.9 sec, Avg 42.2 sec, exp. finish in 689.4 min at 02:32:35 on 21-Dec-2017
extraDistr_1.8.7.tar.gz : [32msuccess[39m (291 of 1271, 285 good, 4 bad, 2 skipped) -- Now 15:04:23 This 69 sec, Avg 42.3 sec, exp. finish in 690.2 min at 02:34:32 on 21-Dec-2017
factorcpt_0.1.2.tar.gz : [32msuccess[39m (292 of 1271, 286 good, 4 bad, 2 skipped) -- Now 15:04:58 This 35.8 sec, Avg 42.2 sec, exp. finish in 689.1 min at 02:34:04 on 21-Dec-2017
FactoRizationMachines_0.35.tar.gz : [32msuccess[39m (293 of 1271, 287 good, 4 bad, 2 skipped) -- Now 15:05:30 This 31.8 sec, Avg 42.2 sec, exp. finish in 687.8 min at 02:33:19 on 21-Dec-2017
factorstochvol_0.8.3.tar.gz : [32msuccess[39m (294 of 1271, 288 good, 4 bad, 2 skipped) -- Now 15:06:02 This 31.6 sec, Avg 42.2 sec, exp. finish in 686.5 min at 02:32:33 on 21-Dec-2017
FarmTest_1.0.1.tar.gz : [32msuccess[39m (295 of 1271, 289 good, 4 bad, 2 skipped) -- Now 15:06:25 This 23.6 sec, Avg 42.1 sec, exp. finish in 684.8 min at 02:31:13 on 21-Dec-2017
fastAdaboost_1.0.0.tar.gz : [32msuccess[39m (296 of 1271, 290 good, 4 bad, 2 skipped) -- Now 15:06:44 This 19.1 sec, Avg 42 sec, exp. finish in 682.8 min at 02:29:34 on 21-Dec-2017
FastBandChol_0.1.1.tar.gz : [32msuccess[39m (297 of 1271, 291 good, 4 bad, 2 skipped) -- Now 15:07:03 This 18.4 sec, Avg 41.9 sec, exp. finish in 680.8 min at 02:27:53 on 21-Dec-2017
fastcmh_0.2.7.tar.gz : [32msuccess[39m (298 of 1271, 292 good, 4 bad, 2 skipped) -- Now 15:07:22 This 18.7 sec, Avg 41.9 sec, exp. finish in 678.9 min at 02:26:14 on 21-Dec-2017
fasteraster_1.1.1.tar.gz : [32msuccess[39m (299 of 1271, 293 good, 4 bad, 2 skipped) -- Now 15:07:37 This 15.7 sec, Avg 41.8 sec, exp. finish in 676.8 min at 02:24:23 on 21-Dec-2017
fastGHQuad_0.2.tar.gz : [32msuccess[39m (300 of 1271, 294 good, 4 bad, 2 skipped) -- Now 15:07:53 This 16.1 sec, Avg 41.7 sec, exp. finish in 674.7 min at 02:22:34 on 21-Dec-2017
FastGP_1.2.tar.gz : [32msuccess[39m (301 of 1271, 295 good, 4 bad, 2 skipped) -- Now 15:08:15 This 21.9 sec, Avg 41.6 sec, exp. finish in 672.9 min at 02:21:10 on 21-Dec-2017
FastHCS_0.0.5.tar.gz : [32msuccess[39m (302 of 1271, 296 good, 4 bad, 2 skipped) -- Now 15:08:29 This 13.7 sec, Avg 41.5 sec, exp. finish in 670.7 min at 02:19:13 on 21-Dec-2017
fastJT_1.0.4.tar.gz : [32msuccess[39m (303 of 1271, 297 good, 4 bad, 2 skipped) -- Now 15:08:49 This 19.7 sec, Avg 41.5 sec, exp. finish in 668.9 min at 02:17:41 on 21-Dec-2017
fastLink_0.2.0.tar.gz : [32msuccess[39m (304 of 1271, 298 good, 4 bad, 2 skipped) -- Now 15:09:40 This 51.6 sec, Avg 41.5 sec, exp. finish in 668.7 min at 02:18:24 on 21-Dec-2017
fastM_0.0-2.tar.gz : [32msuccess[39m (305 of 1271, 299 good, 4 bad, 2 skipped) -- Now 15:10:05 This 24.5 sec, Avg 41.4 sec, exp. finish in 667.1 min at 02:17:13 on 21-Dec-2017
FastPCS_0.1.2.tar.gz : [32msuccess[39m (306 of 1271, 300 good, 4 bad, 2 skipped) -- Now 15:10:16 This 11.3 sec, Avg 41.3 sec, exp. finish in 664.9 min at 02:15:07 on 21-Dec-2017
FastRCS_0.0.7.tar.gz : [32msuccess[39m (307 of 1271, 301 good, 4 bad, 2 skipped) -- Now 15:10:28 This 12.2 sec, Avg 41.2 sec, exp. finish in 662.6 min at 02:13:07 on 21-Dec-2017
fastrtext_0.2.4.tar.gz : [32msuccess[39m (308 of 1271, 302 good, 4 bad, 2 skipped) -- Now 15:11:08 This 40 sec, Avg 41.2 sec, exp. finish in 661.9 min at 02:13:02 on 21-Dec-2017
FastSF_0.1.1.tar.gz : [32msuccess[39m (309 of 1271, 303 good, 4 bad, 2 skipped) -- Now 15:11:31 This 22.5 sec, Avg 41.2 sec, exp. finish in 660.2 min at 02:11:45 on 21-Dec-2017
fastTextR_1.0.tar.gz : [32msuccess[39m (310 of 1271, 304 good, 4 bad, 2 skipped) -- Now 15:11:50 This 19.5 sec, Avg 41.1 sec, exp. finish in 658.4 min at 02:10:16 on 21-Dec-2017
FBFsearch_1.1.tar.gz : [32msuccess[39m (311 of 1271, 305 good, 4 bad, 2 skipped) -- Now 15:12:16 This 25.8 sec, Avg 41.1 sec, exp. finish in 657 min at 02:09:13 on 21-Dec-2017
fbroc_0.4.0.tar.gz : [32msuccess[39m (312 of 1271, 306 good, 4 bad, 2 skipped) -- Now 15:12:45 This 28.5 sec, Avg 41 sec, exp. finish in 655.6 min at 02:08:22 on 21-Dec-2017
FCNN4R_0.6.2.tar.gz : [32msuccess[39m (313 of 1271, 307 good, 4 bad, 2 skipped) -- Now 15:13:07 This 22.5 sec, Avg 41 sec, exp. finish in 654 min at 02:07:07 on 21-Dec-2017
fdadensity_0.1.0.tar.gz : [32msuccess[39m (314 of 1271, 308 good, 4 bad, 2 skipped) -- Now 15:13:31 This 24.2 sec, Avg 40.9 sec, exp. finish in 652.5 min at 02:05:59 on 21-Dec-2017
fdaMixed_0.5.tar.gz : [32msuccess[39m (315 of 1271, 309 good, 4 bad, 2 skipped) -- Now 15:13:59 This 27.8 sec, Avg 40.9 sec, exp. finish in 651.1 min at 02:05:06 on 21-Dec-2017
fdapace_0.3.0.tar.gz : [32msuccess[39m (316 of 1271, 310 good, 4 bad, 2 skipped) -- Now 15:15:22 This 83.3 sec, Avg 41 sec, exp. finish in 652.6 min at 02:07:57 on 21-Dec-2017
fdasrvf_1.8.3.tar.gz : [32msuccess[39m (317 of 1271, 311 good, 4 bad, 2 skipped) -- Now 15:17:08 This 105.8 sec, Avg 41.2 sec, exp. finish in 655.1 min at 02:12:17 on 21-Dec-2017
FDGcopulas_1.0.tar.gz : [32msuccess[39m (318 of 1271, 312 good, 4 bad, 2 skipped) -- Now 15:17:27 This 19.3 sec, Avg 41.1 sec, exp. finish in 653.4 min at 02:10:49 on 21-Dec-2017
fDMA_2.2.1.tar.gz : [32msuccess[39m (319 of 1271, 313 good, 4 bad, 2 skipped) -- Now 15:18:14 This 46.4 sec, Avg 41.2 sec, exp. finish in 652.9 min at 02:11:10 on 21-Dec-2017
FDRreg_0.1.tar.gz : [32msuccess[39m (320 of 1271, 314 good, 4 bad, 2 skipped) -- Now 15:18:55 This 41.2 sec, Avg 41.2 sec, exp. finish in 652.2 min at 02:11:10 on 21-Dec-2017
FDRSeg_1.0-3.tar.gz : [32msuccess[39m (321 of 1271, 315 good, 4 bad, 2 skipped) -- Now 15:25:04 This 369 sec, Avg 42.2 sec, exp. finish in 667.7 min at 02:32:48 on 21-Dec-2017
feather_0.3.1.tar.gz : [32msuccess[39m (322 of 1271, 316 good, 4 bad, 2 skipped) -- Now 15:25:22 This 17.8 sec, Avg 42.1 sec, exp. finish in 665.8 min at 02:31:11 on 21-Dec-2017
FeatureHashing_0.9.1.1.tar.gz : [32msuccess[39m (323 of 1271, 317 good, 4 bad, 2 skipped) -- Now 15:26:13 This 50.8 sec, Avg 42.1 sec, exp. finish in 665.6 min at 02:31:46 on 21-Dec-2017
ffstream_0.1.5.tar.gz : [32msuccess[39m (324 of 1271, 318 good, 4 bad, 2 skipped) -- Now 15:26:51 This 38.2 sec, Avg 42.1 sec, exp. finish in 664.7 min at 02:31:31 on 21-Dec-2017
FIACH_0.1.2.tar.gz : [32msuccess[39m (325 of 1271, 319 good, 4 bad, 2 skipped) -- Now 15:27:23 This 32 sec, Avg 42.1 sec, exp. finish in 663.5 min at 02:30:51 on 21-Dec-2017
fICA_1.1-0.tar.gz : [32msuccess[39m (326 of 1271, 320 good, 4 bad, 2 skipped) -- Now 15:27:49 This 26.5 sec, Avg 42 sec, exp. finish in 662 min at 02:29:50 on 21-Dec-2017
filesstrings_2.0.1.tar.gz : [32msuccess[39m (327 of 1271, 321 good, 4 bad, 2 skipped) -- Now 15:28:11 This 21.7 sec, Avg 42 sec, exp. finish in 660.3 min at 02:28:31 on 21-Dec-2017
filling_0.1.0.tar.gz : [32msuccess[39m (328 of 1271, 322 good, 4 bad, 2 skipped) -- Now 15:29:16 This 65.5 sec, Avg 42 sec, exp. finish in 660.8 min at 02:30:02 on 21-Dec-2017
FisHiCal_1.1.tar.gz : [32msuccess[39m (329 of 1271, 323 good, 4 bad, 2 skipped) -- Now 15:29:39 This 22.6 sec, Avg 42 sec, exp. finish in 659.1 min at 02:28:47 on 21-Dec-2017
flam_3.1.tar.gz : [32msuccess[39m (330 of 1271, 324 good, 4 bad, 2 skipped) -- Now 15:30:04 This 25.2 sec, Avg 41.9 sec, exp. finish in 657.6 min at 02:27:42 on 21-Dec-2017
flan_0.6.tar.gz : [32msuccess[39m (331 of 1271, 325 good, 4 bad, 2 skipped) -- Now 15:30:50 This 45.6 sec, Avg 41.9 sec, exp. finish in 657.1 min at 02:27:56 on 21-Dec-2017
flars_1.0.tar.gz : [32msuccess[39m (332 of 1271, 326 good, 4 bad, 2 skipped) -- Now 15:31:40 This 50 sec, Avg 42 sec, exp. finish in 656.8 min at 02:28:27 on 21-Dec-2017
flexsurv_1.1.tar.gz : [32msuccess[39m (333 of 1271, 327 good, 4 bad, 2 skipped) -- Now 15:32:49 This 69.8 sec, Avg 42.1 sec, exp. finish in 657.4 min at 02:30:13 on 21-Dec-2017
flip_2.4.3.tar.gz : [32msuccess[39m (334 of 1271, 328 good, 4 bad, 2 skipped) -- Now 15:33:31 This 41.1 sec, Avg 42 sec, exp. finish in 656.7 min at 02:30:10 on 21-Dec-2017
flock_0.7.tar.gz : [32msuccess[39m (335 of 1271, 329 good, 4 bad, 2 skipped) -- Now 15:33:49 This 18 sec, Avg 42 sec, exp. finish in 654.8 min at 02:28:39 on 21-Dec-2017
FLSSS_5.2.tar.gz : [32msuccess[39m (336 of 1271, 330 good, 4 bad, 2 skipped) -- Now 15:34:14 This 25.8 sec, Avg 41.9 sec, exp. finish in 653.4 min at 02:27:37 on 21-Dec-2017
forecast_8.2.tar.gz : [32msuccess[39m (337 of 1271, 331 good, 4 bad, 2 skipped) -- Now 15:36:31 This 136.7 sec, Avg 42.2 sec, exp. finish in 657.1 min at 02:33:35 on 21-Dec-2017
forecastSNSTS_1.2-0.tar.gz : [32msuccess[39m (338 of 1271, 332 good, 4 bad, 2 skipped) -- Now 15:36:50 This 18.8 sec, Avg 42.1 sec, exp. finish in 655.3 min at 02:32:07 on 21-Dec-2017
