Started at  2017-12-16 07:54:13.993931 
Rcpp version is 0.12.14.4 dated 2017-12-16 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
algstat_0.0.2.tar.gz : [32msuccess[39m (17 of 1266, 17 good, 0 bad, 0 skipped) -- Now 08:03:20 This 25.9 sec, Avg 32 sec, exp. finish in 666.5 min at 19:09:53 on 16-Dec-2017
AlignStat_1.3.1.tar.gz : [32msuccess[39m (18 of 1266, 18 good, 0 bad, 0 skipped) -- Now 08:03:42 This 21.8 sec, Avg 31.4 sec, exp. finish in 654.2 min at 18:57:51 on 16-Dec-2017
ALKr_0.5.3.1.tar.gz : [32msuccess[39m (19 of 1266, 19 good, 0 bad, 0 skipped) -- Now 08:04:03 This 21 sec, Avg 30.9 sec, exp. finish in 642.2 min at 18:46:16 on 16-Dec-2017
alphabetr_0.2.2.tar.gz : [32msuccess[39m (20 of 1266, 20 good, 0 bad, 0 skipped) -- Now 08:04:23 This 20.6 sec, Avg 30.4 sec, exp. finish in 631 min at 18:35:23 on 16-Dec-2017
Amelia_1.7.4.tar.gz : [32msuccess[39m (21 of 1266, 21 good, 0 bad, 0 skipped) -- Now 08:05:01 This 37.1 sec, Avg 30.7 sec, exp. finish in 637.1 min at 18:42:08 on 16-Dec-2017
anMC_0.2.0.tar.gz : [32msuccess[39m (22 of 1266, 22 good, 0 bad, 0 skipped) -- Now 08:05:22 This 21.7 sec, Avg 30.3 sec, exp. finish in 628.2 min at 18:33:32 on 16-Dec-2017
ANN2_1.5.tar.gz : [32msuccess[39m (23 of 1266, 23 good, 0 bad, 0 skipped) -- Now 08:05:49 This 26.7 sec, Avg 30.1 sec, exp. finish in 624.5 min at 18:30:16 on 16-Dec-2017
anomalyDetection_0.2.4.tar.gz : [32msuccess[39m (24 of 1266, 24 good, 0 bad, 0 skipped) -- Now 08:06:15 This 26.3 sec, Avg 30 sec, exp. finish in 620.6 min at 18:26:53 on 16-Dec-2017
anytime_0.3.0.tar.gz : [32msuccess[39m (25 of 1266, 25 good, 0 bad, 0 skipped) -- Now 08:06:40 This 25.1 sec, Avg 29.8 sec, exp. finish in 616.1 min at 18:22:47 on 16-Dec-2017
apcluster_1.4.4.tar.gz : [32msuccess[39m (26 of 1266, 26 good, 0 bad, 0 skipped) -- Now 08:07:28 This 47.9 sec, Avg 30.5 sec, exp. finish in 630 min at 18:37:31 on 16-Dec-2017
ape_5.0.tar.gz : [32msuccess[39m (27 of 1266, 27 good, 0 bad, 0 skipped) -- Now 08:08:41 This 72.3 sec, Avg 32 sec, exp. finish in 661.5 min at 19:10:11 on 16-Dec-2017
aphid_1.0.1.tar.gz : [32msuccess[39m (28 of 1266, 28 good, 0 bad, 0 skipped) -- Now 08:09:23 This 41.9 sec, Avg 32.4 sec, exp. finish in 668.3 min at 19:17:38 on 16-Dec-2017
APML0_0.5.tar.gz : [32msuccess[39m (29 of 1266, 29 good, 0 bad, 0 skipped) -- Now 08:10:03 This 40.2 sec, Avg 32.7 sec, exp. finish in 673.2 min at 19:23:17 on 16-Dec-2017
arrApply_2.0.1.tar.gz : [32msuccess[39m (30 of 1266, 30 good, 0 bad, 0 skipped) -- Now 08:10:24 This 20.9 sec, Avg 32.3 sec, exp. finish in 664.6 min at 19:15:02 on 16-Dec-2017
ashr_2.0.5.tar.gz : [32msuccess[39m (31 of 1266, 31 good, 0 bad, 0 skipped) -- Now 08:10:53 This 29.5 sec, Avg 32.2 sec, exp. finish in 662.3 min at 19:13:08 on 16-Dec-2017
ASPBay_1.2.tar.gz : [32msuccess[39m (32 of 1266, 32 good, 0 bad, 0 skipped) -- Now 08:11:19 This 26.2 sec, Avg 32 sec, exp. finish in 657.9 min at 19:09:13 on 16-Dec-2017
attrCUSUM_0.1.0.tar.gz : [32msuccess[39m (33 of 1266, 33 good, 0 bad, 0 skipped) -- Now 08:11:47 This 28 sec, Avg 31.9 sec, exp. finish in 654.8 min at 19:06:38 on 16-Dec-2017
augSIMEX_1.0.tar.gz : [32msuccess[39m (34 of 1266, 34 good, 0 bad, 0 skipped) -- Now 08:12:10 This 22.6 sec, Avg 31.6 sec, exp. finish in 648.7 min at 19:00:52 on 16-Dec-2017
autothresholdr_0.6.0.tar.gz : [32msuccess[39m (35 of 1266, 35 good, 0 bad, 0 skipped) -- Now 08:12:42 This 32.5 sec, Avg 31.6 sec, exp. finish in 648.7 min at 19:01:23 on 16-Dec-2017
autovarCore_1.0-0.tar.gz : [31mfailure[39m (36 of 1266, 35 good, 1 bad, 0 skipped) -- Now 08:13:09 This 26.5 sec, Avg 31.5 sec, exp. finish in 645.2 min at 18:58:22 on 16-Dec-2017
BaBooN_0.2-0.tar.gz : [32msuccess[39m (37 of 1266, 36 good, 1 bad, 0 skipped) -- Now 08:13:54 This 45.1 sec, Avg 31.8 sec, exp. finish in 652.3 min at 19:06:09 on 16-Dec-2017
BacArena_1.6.tar.gz : [32msuccess[39m (38 of 1266, 37 good, 1 bad, 0 skipped) -- Now 08:15:30 This 95.8 sec, Avg 33.5 sec, exp. finish in 686.2 min at 19:41:41 on 16-Dec-2017
baitmet_1.0.1.tar.gz : [32msuccess[39m (39 of 1266, 38 good, 1 bad, 0 skipped) -- Now 08:16:27 This 57.2 sec, Avg 34.1 sec, exp. finish in 698.1 min at 19:54:31 on 16-Dec-2017
BalancedSampling_1.5.2.tar.gz : [32msuccess[39m (40 of 1266, 39 good, 1 bad, 0 skipped) -- Now 08:16:45 This 18.1 sec, Avg 33.7 sec, exp. finish in 689.3 min at 19:46:03 on 16-Dec-2017
BAMBI_1.1.1.tar.gz : [32msuccess[39m (41 of 1266, 40 good, 1 bad, 0 skipped) -- Now 08:17:21 This 35.9 sec, Avg 33.8 sec, exp. finish in 689.8 min at 19:47:10 on 16-Dec-2017
BAMMtools_2.1.6.tar.gz : [32msuccess[39m (42 of 1266, 41 good, 1 bad, 0 skipped) -- Now 08:18:19 This 57.7 sec, Avg 34.4 sec, exp. finish in 700.9 min at 19:59:11 on 16-Dec-2017
