Started at  2017-12-19 14:26:00.509466 
Rcpp version is 0.12.14.4.1 dated 2017-12-19 on dirk5930ub 
R version 3.4.3 (2017-11-30) -- "Kite-Eating Tree" 
g++ version g++-6.real (Ubuntu 6.3.0-12ubuntu2) 6.3.0 20170406 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
contoureR_1.0.5.tar.gz : [31mfailure[39m (176 of 1270, 171 good, 4 bad, 1 skipped) -- Now 16:22:26 This 19.9 sec, Avg 39.7 sec, exp. finish in 723.5 min at 04:25:57 on 20-Dec-2017
copCAR_2.0-2.tar.gz : [32msuccess[39m (177 of 1270, 172 good, 4 bad, 1 skipped) -- Now 16:22:52 This 26.7 sec, Avg 39.6 sec, exp. finish in 721.5 min at 04:24:24 on 20-Dec-2017
cord_0.1.1.tar.gz : [32msuccess[39m (178 of 1270, 173 good, 4 bad, 1 skipped) -- Now 16:23:10 This 17.1 sec, Avg 39.5 sec, exp. finish in 718.6 min at 04:21:44 on 20-Dec-2017
corpustools_0.3.1.tar.gz : [32msuccess[39m (179 of 1270, 174 good, 4 bad, 1 skipped) -- Now 16:23:58 This 48.9 sec, Avg 39.5 sec, exp. finish in 718.9 min at 04:22:50 on 20-Dec-2017
CorReg_1.2.1.tar.gz : [32msuccess[39m (180 of 1270, 175 good, 4 bad, 1 skipped) -- Now 16:24:59 This 60.5 sec, Avg 39.7 sec, exp. finish in 720.3 min at 04:25:18 on 20-Dec-2017
Countr_3.4.1.tar.gz : [32msuccess[39m (181 of 1270, 176 good, 4 bad, 1 skipped) -- Now 16:26:01 This 62 sec, Avg 39.8 sec, exp. finish in 721.9 min at 04:27:55 on 20-Dec-2017
CovTools_0.2.1.tar.gz : [32msuccess[39m (182 of 1270, 177 good, 4 bad, 1 skipped) -- Now 16:26:43 This 42.1 sec, Avg 39.8 sec, exp. finish in 721.5 min at 04:28:12 on 20-Dec-2017
Coxnet_0.2.tar.gz : [32msuccess[39m (183 of 1270, 178 good, 4 bad, 1 skipped) -- Now 16:27:22 This 38.5 sec, Avg 39.8 sec, exp. finish in 720.7 min at 04:28:03 on 20-Dec-2017
CoxPlus_1.1.1.tar.gz : [32msuccess[39m (184 of 1270, 179 good, 4 bad, 1 skipped) -- Now 16:27:52 This 30.6 sec, Avg 39.7 sec, exp. finish in 719.1 min at 04:27:00 on 20-Dec-2017
cpgen_0.1.tar.gz : [32msuccess[39m (185 of 1270, 180 good, 4 bad, 1 skipped) -- Now 16:28:43 This 50.7 sec, Avg 39.8 sec, exp. finish in 719.5 min at 04:28:15 on 20-Dec-2017
cpr_0.2.3.tar.gz : [32msuccess[39m (186 of 1270, 181 good, 4 bad, 1 skipped) -- Now 16:29:26 This 42.9 sec, Avg 39.8 sec, exp. finish in 719.2 min at 04:28:36 on 20-Dec-2017
cqrReg_1.2.tar.gz : [32msuccess[39m (187 of 1270, 182 good, 4 bad, 1 skipped) -- Now 16:30:09 This 43.6 sec, Avg 39.8 sec, exp. finish in 718.9 min at 04:29:02 on 20-Dec-2017
crawl_2.1.1.tar.gz : [32msuccess[39m (188 of 1270, 183 good, 4 bad, 1 skipped) -- Now 16:31:10 This 60.8 sec, Avg 39.9 sec, exp. finish in 720.2 min at 04:31:23 on 20-Dec-2017
creditr_0.6.1.tar.gz : [32msuccess[39m (189 of 1270, 184 good, 4 bad, 1 skipped) -- Now 16:31:47 This 36.5 sec, Avg 39.9 sec, exp. finish in 719.2 min at 04:31:00 on 20-Dec-2017
Crossover_0.1-17.tar.gz : [32msuccess[39m (190 of 1270, 185 good, 4 bad, 1 skipped) -- Now 16:33:00 This 73.1 sec, Avg 40.1 sec, exp. finish in 721.7 min at 04:34:42 on 20-Dec-2017
cstab_0.2-1.tar.gz : [32msuccess[39m (191 of 1270, 186 good, 4 bad, 1 skipped) -- Now 16:34:04 This 64.1 sec, Avg 40.2 sec, exp. finish in 723.3 min at 04:37:21 on 20-Dec-2017
ctmcd_1.2.tar.gz : [32msuccess[39m (192 of 1270, 187 good, 4 bad, 1 skipped) -- Now 16:34:46 This 42.6 sec, Avg 40.2 sec, exp. finish in 722.8 min at 04:37:37 on 20-Dec-2017
ctsem_2.5.0.tar.gz : [32msuccess[39m (193 of 1270, 188 good, 4 bad, 1 skipped) -- Now 16:35:57 This 70.9 sec, Avg 40.4 sec, exp. finish in 725 min at 04:40:59 on 20-Dec-2017
cubature_1.3-11.tar.gz : [32msuccess[39m (194 of 1270, 189 good, 4 bad, 1 skipped) -- Now 16:36:21 This 24 sec, Avg 40.3 sec, exp. finish in 722.8 min at 04:39:12 on 20-Dec-2017
curstatCI_0.1.1.tar.gz : [32msuccess[39m (195 of 1270, 190 good, 4 bad, 1 skipped) -- Now 16:36:49 This 27.7 sec, Avg 40.2 sec, exp. finish in 721 min at 04:37:50 on 20-Dec-2017
CVR_0.1.1.tar.gz : [32msuccess[39m (196 of 1270, 191 good, 4 bad, 1 skipped) -- Now 16:37:16 This 26.5 sec, Avg 40.2 sec, exp. finish in 719.1 min at 04:36:21 on 20-Dec-2017
CVXR_0.94-4.tar.gz : [32msuccess[39m (197 of 1270, 192 good, 4 bad, 1 skipped) -- Now 16:39:18 This 122.2 sec, Avg 40.6 sec, exp. finish in 725.9 min at 04:45:10 on 20-Dec-2017
cycleRtools_1.1.1.tar.gz : [32msuccess[39m (198 of 1270, 193 good, 4 bad, 1 skipped) -- Now 16:39:57 This 39.2 sec, Avg 40.6 sec, exp. finish in 725.1 min at 04:45:01 on 20-Dec-2017
Cyclops_1.3.0.tar.gz : [32msuccess[39m (199 of 1270, 194 good, 4 bad, 1 skipped) -- Now 16:40:45 This 48 sec, Avg 40.6 sec, exp. finish in 725.1 min at 04:45:48 on 20-Dec-2017
cytometree_1.1.1.tar.gz : [32msuccess[39m (200 of 1270, 195 good, 4 bad, 1 skipped) -- Now 16:41:12 This 27.4 sec, Avg 40.6 sec, exp. finish in 723.2 min at 04:44:24 on 20-Dec-2017
D3M_0.41.1.tar.gz : [32msuccess[39m (201 of 1270, 196 good, 4 bad, 1 skipped) -- Now 16:41:29 This 16.6 sec, Avg 40.4 sec, exp. finish in 720.4 min at 04:41:53 on 20-Dec-2017
darch_0.12.0.tar.gz : [32msuccess[39m (202 of 1270, 197 good, 4 bad, 1 skipped) -- Now 16:42:28 This 58.6 sec, Avg 40.5 sec, exp. finish in 721.3 min at 04:43:47 on 20-Dec-2017
DatabionicSwarm_0.9.8.tar.gz : [32msuccess[39m (203 of 1270, 198 good, 4 bad, 1 skipped) -- Now 16:42:59 This 31.1 sec, Avg 40.5 sec, exp. finish in 719.8 min at 04:42:49 on 20-Dec-2017
datafsm_0.2.1.tar.gz : [32msuccess[39m (204 of 1270, 199 good, 4 bad, 1 skipped) -- Now 16:43:31 This 31.8 sec, Avg 40.4 sec, exp. finish in 718.4 min at 04:41:55 on 20-Dec-2017
DataGraph_1.0.1.tar.gz : [32msuccess[39m (205 of 1270, 200 good, 4 bad, 1 skipped) -- Now 16:43:48 This 17.2 sec, Avg 40.3 sec, exp. finish in 715.7 min at 04:39:30 on 20-Dec-2017
DatAssim_1.0.tar.gz : [32msuccess[39m (206 of 1270, 201 good, 4 bad, 1 skipped) -- Now 16:44:06 This 18.4 sec, Avg 40.2 sec, exp. finish in 713.2 min at 04:37:15 on 20-Dec-2017
datastructures_0.2.0.tar.gz : [32msuccess[39m (207 of 1270, 202 good, 4 bad, 1 skipped) -- Now 16:45:22 This 75.8 sec, Avg 40.4 sec, exp. finish in 715.5 min at 04:40:53 on 20-Dec-2017
dbmss_2.5-1.tar.gz : [32msuccess[39m (208 of 1270, 203 good, 4 bad, 1 skipped) -- Now 16:46:25 This 63.1 sec, Avg 40.5 sec, exp. finish in 716.8 min at 04:43:12 on 20-Dec-2017
dbscan_1.1-1.tar.gz : [32msuccess[39m (209 of 1270, 204 good, 4 bad, 1 skipped) -- Now 16:47:05 This 40.2 sec, Avg 40.5 sec, exp. finish in 716.1 min at 04:43:11 on 20-Dec-2017
ddalpha_1.3.1.tar.gz : [32msuccess[39m (210 of 1270, 205 good, 4 bad, 1 skipped) -- Now 16:48:05 This 59.7 sec, Avg 40.6 sec, exp. finish in 717 min at 04:45:07 on 20-Dec-2017
ddR_0.1.2.tar.gz : [32msuccess[39m (211 of 1270, 206 good, 4 bad, 1 skipped) -- Now 16:48:42 This 36.7 sec, Avg 40.6 sec, exp. finish in 716 min at 04:44:43 on 20-Dec-2017
DDRTree_0.1.5.tar.gz : [32msuccess[39m (212 of 1270, 207 good, 4 bad, 1 skipped) -- Now 16:49:29 This 47 sec, Avg 40.6 sec, exp. finish in 715.9 min at 04:45:22 on 20-Dec-2017
deepboost_0.1.6.tar.gz : [32msuccess[39m (213 of 1270, 208 good, 4 bad, 1 skipped) -- Now 16:49:53 This 24.3 sec, Avg 40.5 sec, exp. finish in 713.9 min at 04:43:45 on 20-Dec-2017
densityClust_0.3.tar.gz : [32msuccess[39m (214 of 1270, 209 good, 4 bad, 1 skipped) -- Now 16:50:16 This 22.7 sec, Avg 40.4 sec, exp. finish in 711.7 min at 04:41:59 on 20-Dec-2017
DEploid_0.4.4.tar.gz : [32msuccess[39m (215 of 1270, 210 good, 4 bad, 1 skipped) -- Now 16:51:23 This 67.2 sec, Avg 40.6 sec, exp. finish in 713.2 min at 04:44:37 on 20-Dec-2017
DepthProc_2.0.2.tar.gz : [32msuccess[39m (216 of 1270, 211 good, 4 bad, 1 skipped) -- Now 16:52:30 This 66.9 sec, Avg 40.7 sec, exp. finish in 714.7 min at 04:47:12 on 20-Dec-2017
DescTools_0.99.23.tar.gz : [32msuccess[39m (217 of 1270, 212 good, 4 bad, 1 skipped) -- Now 16:54:36 This 126.2 sec, Avg 41.1 sec, exp. finish in 720.9 min at 04:55:32 on 20-Dec-2017
DetMCD_0.0.4.tar.gz : [32msuccess[39m (218 of 1270, 213 good, 4 bad, 1 skipped) -- Now 16:54:49 This 13.2 sec, Avg 41 sec, exp. finish in 718 min at 04:52:50 on 20-Dec-2017
DetR_0.0.4.tar.gz : [32msuccess[39m (219 of 1270, 214 good, 4 bad, 1 skipped) -- Now 16:55:08 This 18.5 sec, Avg 40.8 sec, exp. finish in 715.5 min at 04:50:40 on 20-Dec-2017
detrendr_0.1.0.tar.gz : [32msuccess[39m (220 of 1270, 215 good, 4 bad, 1 skipped) -- Now 16:55:40 This 32.2 sec, Avg 40.8 sec, exp. finish in 714.2 min at 04:49:49 on 20-Dec-2017
dfcomb_2.3.tar.gz : [32msuccess[39m (221 of 1270, 216 good, 4 bad, 1 skipped) -- Now 16:56:04 This 23.8 sec, Avg 40.7 sec, exp. finish in 712.1 min at 04:48:12 on 20-Dec-2017
dfmta_1.5.tar.gz : [32msuccess[39m (222 of 1270, 217 good, 4 bad, 1 skipped) -- Now 16:56:24 This 20 sec, Avg 40.6 sec, exp. finish in 709.8 min at 04:46:13 on 20-Dec-2017
dfphase1_1.1.1.tar.gz : [32msuccess[39m (223 of 1270, 218 good, 4 bad, 1 skipped) -- Now 16:56:52 This 28.2 sec, Avg 40.6 sec, exp. finish in 708.2 min at 04:45:03 on 20-Dec-2017
dfpk_3.4.0.tar.gz : [32msuccess[39m (224 of 1270, 219 good, 4 bad, 1 skipped) -- Now 16:58:43 This 111.4 sec, Avg 40.9 sec, exp. finish in 713 min at 04:51:44 on 20-Dec-2017
dggridR_2.0.1.tar.gz : [32msuccess[39m (225 of 1270, 220 good, 4 bad, 1 skipped) -- Now 16:59:31 This 47.8 sec, Avg 40.9 sec, exp. finish in 712.9 min at 04:52:23 on 20-Dec-2017
dHSIC_2.0.tar.gz : [32msuccess[39m (226 of 1270, 221 good, 4 bad, 1 skipped) -- Now 16:59:49 This 18.1 sec, Avg 40.8 sec, exp. finish in 710.4 min at 04:50:14 on 20-Dec-2017
diagis_0.1.3.tar.gz : [32msuccess[39m (227 of 1270, 222 good, 4 bad, 1 skipped) -- Now 17:00:16 This 27 sec, Avg 40.8 sec, exp. finish in 708.7 min at 04:48:57 on 20-Dec-2017
diceR_0.3.1.tar.gz : [32msuccess[39m (228 of 1270, 223 good, 4 bad, 1 skipped) -- Now 17:02:07 This 111.2 sec, Avg 41.1 sec, exp. finish in 713.4 min at 04:55:29 on 20-Dec-2017
DiffNet_1.0-0.tar.gz : [32msuccess[39m (229 of 1270, 224 good, 4 bad, 1 skipped) -- Now 17:02:48 This 40.8 sec, Avg 41.1 sec, exp. finish in 712.7 min at 04:55:28 on 20-Dec-2017
diffrprojects_0.1.14.tar.gz : [32msuccess[39m (230 of 1270, 225 good, 4 bad, 1 skipped) -- Now 17:03:31 This 43 sec, Avg 41.1 sec, exp. finish in 712.1 min at 04:55:39 on 20-Dec-2017
DiffusionRgqd_0.1.3.tar.gz : [32msuccess[39m (231 of 1270, 226 good, 4 bad, 1 skipped) -- Now 17:04:10 This 38.9 sec, Avg 41.1 sec, exp. finish in 711.3 min at 04:55:27 on 20-Dec-2017
DiffusionRimp_0.1.2.tar.gz : [32msuccess[39m (232 of 1270, 227 good, 4 bad, 1 skipped) -- Now 17:04:38 This 28.3 sec, Avg 41 sec, exp. finish in 709.6 min at 04:54:17 on 20-Dec-2017
DiffusionRjgqd_0.1.1.tar.gz : [32msuccess[39m (233 of 1270, 228 good, 4 bad, 1 skipped) -- Now 17:05:16 This 37.5 sec, Avg 41 sec, exp. finish in 708.7 min at 04:53:58 on 20-Dec-2017
diffusr_0.1.2.tar.gz : [32msuccess[39m (234 of 1270, 229 good, 4 bad, 1 skipped) -- Now 17:05:41 This 25 sec, Avg 40.9 sec, exp. finish in 706.8 min at 04:52:31 on 20-Dec-2017
dils_0.8.1.tar.gz : [32msuccess[39m (235 of 1270, 230 good, 4 bad, 1 skipped) -- Now 17:06:09 This 27.9 sec, Avg 40.9 sec, exp. finish in 705.2 min at 04:51:21 on 20-Dec-2017
dina_1.0.2.tar.gz : [32msuccess[39m (236 of 1270, 231 good, 4 bad, 1 skipped) -- Now 17:06:28 This 19.3 sec, Avg 40.8 sec, exp. finish in 702.9 min at 04:49:25 on 20-Dec-2017
disclapmix_1.6.2.tar.gz : [32msuccess[39m (237 of 1270, 232 good, 4 bad, 1 skipped) -- Now 17:06:54 This 25.7 sec, Avg 40.7 sec, exp. finish in 701.2 min at 04:48:04 on 20-Dec-2017
discretecdAlgorithm_0.0.5.tar.gz : [32msuccess[39m (238 of 1270, 233 good, 4 bad, 1 skipped) -- Now 17:07:21 This 27 sec, Avg 40.7 sec, exp. finish in 699.5 min at 04:46:50 on 20-Dec-2017
diversitree_0.9-10.tar.gz : [32msuccess[39m (239 of 1270, 234 good, 4 bad, 1 skipped) -- Now 17:08:14 This 53.5 sec, Avg 40.7 sec, exp. finish in 699.7 min at 04:47:58 on 20-Dec-2017
diveRsity_1.9.90.tar.gz : [32msuccess[39m (240 of 1270, 235 good, 4 bad, 1 skipped) -- Now 17:09:27 This 72.7 sec, Avg 40.9 sec, exp. finish in 701.3 min at 04:50:48 on 20-Dec-2017
divest_0.4.1.tar.gz : [32msuccess[39m (241 of 1270, 236 good, 4 bad, 1 skipped) -- Now 17:10:33 This 65.6 sec, Avg 41 sec, exp. finish in 702.4 min at 04:52:58 on 20-Dec-2017
dlib_1.0.tar.gz : [32msuccess[39m (242 of 1270, 237 good, 4 bad, 1 skipped) -- Now 17:13:07 This 154.6 sec, Avg 41.4 sec, exp. finish in 709.8 min at 05:02:55 on 20-Dec-2017
DLMtool_5.0.2.tar.gz : [32msuccess[39m (243 of 1270, 238 good, 4 bad, 1 skipped) -- Now 17:14:55 This 108 sec, Avg 41.7 sec, exp. finish in 713.8 min at 05:08:42 on 20-Dec-2017
DNAtools_0.1-22.tar.gz : [32msuccess[39m (244 of 1270, 239 good, 4 bad, 1 skipped) -- Now 17:15:26 This 30.8 sec, Avg 41.7 sec, exp. finish in 712.3 min at 05:07:46 on 20-Dec-2017
dnc_1.2.tar.gz : [32msuccess[39m (245 of 1270, 240 good, 4 bad, 1 skipped) -- Now 17:17:10 This 104 sec, Avg 41.9 sec, exp. finish in 716 min at 05:13:09 on 20-Dec-2017
dng_0.1.1.tar.gz : [32msuccess[39m (246 of 1270, 241 good, 4 bad, 1 skipped) -- Now 17:17:27 This 16.8 sec, Avg 41.8 sec, exp. finish in 713.5 min at 05:10:59 on 20-Dec-2017
dodgr_0.0.3.tar.gz : [32msuccess[39m (247 of 1270, 242 good, 4 bad, 1 skipped) -- Now 17:18:00 This 33.5 sec, Avg 41.8 sec, exp. finish in 712.3 min at 05:10:17 on 20-Dec-2017
dplyr_0.7.4.tar.gz : [32msuccess[39m (248 of 1270, 243 good, 4 bad, 1 skipped) -- Now 17:19:18 This 77.6 sec, Avg 41.9 sec, exp. finish in 714 min at 05:13:20 on 20-Dec-2017
DPP_0.1.1.tar.gz : [32msuccess[39m (249 of 1270, 244 good, 4 bad, 1 skipped) -- Now 17:19:48 This 30.4 sec, Avg 41.9 sec, exp. finish in 712.6 min at 05:12:22 on 20-Dec-2017
drgee_1.1.6.tar.gz : [32msuccess[39m (250 of 1270, 245 good, 4 bad, 1 skipped) -- Now 17:20:26 This 37.4 sec, Avg 41.9 sec, exp. finish in 711.6 min at 05:11:59 on 20-Dec-2017
DrImpute_1.0.tar.gz : [32msuccess[39m (251 of 1270, 246 good, 4 bad, 1 skipped) -- Now 17:20:51 This 25.4 sec, Avg 41.8 sec, exp. finish in 709.7 min at 05:10:35 on 20-Dec-2017
dslice_1.1.5.tar.gz : [32msuccess[39m (252 of 1270, 247 good, 4 bad, 1 skipped) -- Now 17:21:13 This 21.8 sec, Avg 41.7 sec, exp. finish in 707.7 min at 05:08:55 on 20-Dec-2017
DStree_1.0.tar.gz : [32msuccess[39m (253 of 1270, 248 good, 4 bad, 1 skipped) -- Now 17:21:57 This 43.5 sec, Avg 41.7 sec, exp. finish in 707.1 min at 05:09:04 on 20-Dec-2017
Downloaded  dtwclust_5.1.0.tar.gz 
dtwclust_5.1.0.tar.gz : [32msuccess[39m (254 of 1270, 249 good, 4 bad, 1 skipped) -- Now 17:24:33 This 156.7 sec, Avg 42.2 sec, exp. finish in 714.1 min at 05:18:39 on 20-Dec-2017
dvmisc_1.1.1.tar.gz : [32msuccess[39m (255 of 1270, 250 good, 4 bad, 1 skipped) -- Now 17:25:07 This 34.1 sec, Avg 42.1 sec, exp. finish in 712.9 min at 05:17:59 on 20-Dec-2017
dynamichazard_0.5.1.tar.gz : [32msuccess[39m (256 of 1270, 251 good, 4 bad, 1 skipped) -- Now 17:26:51 This 104.1 sec, Avg 42.4 sec, exp. finish in 716.2 min at 05:23:06 on 20-Dec-2017
dynfrail_0.5.2.tar.gz : [32msuccess[39m (257 of 1270, 252 good, 4 bad, 1 skipped) -- Now 17:27:32 This 40.4 sec, Avg 42.4 sec, exp. finish in 715.4 min at 05:22:56 on 20-Dec-2017
dynsbm_0.4.tar.gz : [32msuccess[39m (258 of 1270, 253 good, 4 bad, 1 skipped) -- Now 17:27:57 This 25.7 sec, Avg 42.3 sec, exp. finish in 713.6 min at 05:21:34 on 20-Dec-2017
Eagle_1.0.2.tar.gz : [32msuccess[39m (259 of 1270, 254 good, 4 bad, 1 skipped) -- Now 17:28:26 This 28.7 sec, Avg 42.3 sec, exp. finish in 712 min at 05:20:27 on 20-Dec-2017
EAinference_0.2.3.tar.gz : [32msuccess[39m (260 of 1270, 255 good, 4 bad, 1 skipped) -- Now 17:30:00 This 93.5 sec, Avg 42.5 sec, exp. finish in 714.6 min at 05:24:38 on 20-Dec-2017
easyVerification_0.4.4.tar.gz : [32msuccess[39m (261 of 1270, 256 good, 4 bad, 1 skipped) -- Now 17:30:25 This 25.1 sec, Avg 42.4 sec, exp. finish in 712.8 min at 05:23:14 on 20-Dec-2017
EBMAforecast_0.52.tar.gz : [32msuccess[39m (262 of 1270, 257 good, 4 bad, 1 skipped) -- Now 17:31:07 This 41.9 sec, Avg 42.4 sec, exp. finish in 712.1 min at 05:23:11 on 20-Dec-2017
ECctmc_0.2.4.tar.gz : [32msuccess[39m (263 of 1270, 258 good, 4 bad, 1 skipped) -- Now 17:31:29 This 22.3 sec, Avg 42.3 sec, exp. finish in 710.1 min at 05:21:34 on 20-Dec-2017
ECFsup_0.1-2.tar.gz : [32msuccess[39m (264 of 1270, 259 good, 4 bad, 1 skipped) -- Now 17:31:50 This 20.7 sec, Avg 42.2 sec, exp. finish in 708 min at 05:19:50 on 20-Dec-2017
ecp_3.1.0.tar.gz : [32msuccess[39m (265 of 1270, 260 good, 4 bad, 1 skipped) -- Now 17:32:18 This 28.1 sec, Avg 42.2 sec, exp. finish in 706.4 min at 05:18:42 on 20-Dec-2017
EditImputeCont_1.1.0.tar.gz : [32msuccess[39m (266 of 1270, 261 good, 4 bad, 1 skipped) -- Now 17:32:44 This 26.4 sec, Avg 42.1 sec, exp. finish in 704.7 min at 05:17:27 on 20-Dec-2017
eDMA_1.4-0.tar.gz : [32msuccess[39m (267 of 1270, 262 good, 4 bad, 1 skipped) -- Now 17:33:15 This 31.2 sec, Avg 42.1 sec, exp. finish in 703.3 min at 05:16:35 on 20-Dec-2017
eggCounts_1.4.tar.gz : [32msuccess[39m (268 of 1270, 263 good, 4 bad, 1 skipped) -- Now 17:34:59 This 103.2 sec, Avg 42.3 sec, exp. finish in 706.4 min at 05:21:25 on 20-Dec-2017
eive_2.1.tar.gz : [32msuccess[39m (269 of 1270, 264 good, 4 bad, 1 skipped) -- Now 17:35:14 This 15.3 sec, Avg 42.2 sec, exp. finish in 704.1 min at 05:19:17 on 20-Dec-2017
ELMSurv_0.4.tar.gz : [32msuccess[39m (270 of 1270, 265 good, 4 bad, 1 skipped) -- Now 17:35:47 This 33.1 sec, Avg 42.2 sec, exp. finish in 702.8 min at 05:18:35 on 20-Dec-2017
elo_1.0.1.tar.gz : [32msuccess[39m (271 of 1270, 266 good, 4 bad, 1 skipped) -- Now 17:36:08 This 20.9 sec, Avg 42.1 sec, exp. finish in 700.8 min at 05:16:55 on 20-Dec-2017
EloChoice_0.29.tar.gz : [32msuccess[39m (272 of 1270, 267 good, 4 bad, 1 skipped) -- Now 17:36:32 This 23.6 sec, Avg 42 sec, exp. finish in 699 min at 05:15:29 on 20-Dec-2017
EMbC_2.0.0.tar.gz : [32msuccess[39m (273 of 1270, 268 good, 4 bad, 1 skipped) -- Now 17:37:04 This 32.2 sec, Avg 42 sec, exp. finish in 697.7 min at 05:14:43 on 20-Dec-2017
Emcdf_0.1.1.tar.gz : [32msuccess[39m (274 of 1270, 269 good, 4 bad, 1 skipped) -- Now 17:37:24 This 20.3 sec, Avg 41.9 sec, exp. finish in 695.6 min at 05:13:03 on 20-Dec-2017
emil_2.2.8.tar.gz : [32msuccess[39m (275 of 1270, 270 good, 4 bad, 1 skipped) -- Now 17:38:18 This 53.7 sec, Avg 41.9 sec, exp. finish in 695.7 min at 05:13:57 on 20-Dec-2017
emIRT_0.0.8.tar.gz : [32msuccess[39m (276 of 1270, 271 good, 4 bad, 1 skipped) -- Now 17:39:55 This 97.5 sec, Avg 42.2 sec, exp. finish in 698.3 min at 05:18:13 on 20-Dec-2017
energy_1.7-2.tar.gz : [32msuccess[39m (277 of 1270, 272 good, 4 bad, 1 skipped) -- Now 17:40:15 This 19.6 sec, Avg 42.1 sec, exp. finish in 696.2 min at 05:16:30 on 20-Dec-2017
EPGLM_1.1.2.tar.gz : [32msuccess[39m (278 of 1270, 273 good, 4 bad, 1 skipped) -- Now 17:40:40 This 24.9 sec, Avg 42 sec, exp. finish in 694.5 min at 05:15:11 on 20-Dec-2017
episode_1.0.0.tar.gz : [32msuccess[39m (279 of 1270, 274 good, 4 bad, 1 skipped) -- Now 17:41:29 This 49 sec, Avg 42 sec, exp. finish in 694.2 min at 05:15:43 on 20-Dec-2017
equateMultiple_0.0.0.tar.gz : [32msuccess[39m (280 of 1270, 275 good, 4 bad, 1 skipped) -- Now 17:42:16 This 46.7 sec, Avg 42 sec, exp. finish in 693.8 min at 05:16:04 on 20-Dec-2017
erah_1.0.5.tar.gz : [32msuccess[39m (281 of 1270, 276 good, 4 bad, 1 skipped) -- Now 17:43:09 This 53.1 sec, Avg 42.1 sec, exp. finish in 693.8 min at 05:16:54 on 20-Dec-2017
esaddle_0.0.3.tar.gz : [32msuccess[39m (282 of 1270, 277 good, 4 bad, 1 skipped) -- Now 17:43:39 This 30.6 sec, Avg 42 sec, exp. finish in 692.4 min at 05:16:03 on 20-Dec-2017
ESGtoolkit_0.1.tar.gz : [32msuccess[39m (283 of 1270, 278 good, 4 bad, 1 skipped) -- Now 17:44:06 This 26.2 sec, Avg 42 sec, exp. finish in 690.8 min at 05:14:51 on 20-Dec-2017
esreg_0.3.1.tar.gz : [32msuccess[39m (284 of 1270, 279 good, 4 bad, 1 skipped) -- Now 17:44:30 This 24.3 sec, Avg 41.9 sec, exp. finish in 689 min at 05:13:32 on 20-Dec-2017
EstHer_1.0.tar.gz : [32msuccess[39m (285 of 1270, 280 good, 4 bad, 1 skipped) -- Now 17:45:07 This 37.3 sec, Avg 41.9 sec, exp. finish in 688.1 min at 05:13:12 on 20-Dec-2017
ETAS_0.4.3.tar.gz : [32msuccess[39m (286 of 1270, 281 good, 4 bad, 1 skipped) -- Now 17:45:31 This 23.6 sec, Avg 41.8 sec, exp. finish in 686.3 min at 05:11:50 on 20-Dec-2017
eulerr_3.0.1.tar.gz : [32msuccess[39m (287 of 1270, 282 good, 4 bad, 1 skipped) -- Now 17:46:00 This 29.5 sec, Avg 41.8 sec, exp. finish in 684.9 min at 05:10:56 on 20-Dec-2017
evolqg_0.2-5.tar.gz : [32msuccess[39m (288 of 1270, 283 good, 4 bad, 1 skipped) -- Now 17:48:22 This 142.2 sec, Avg 42.2 sec, exp. finish in 689.9 min at 05:18:18 on 20-Dec-2017
EWGoF_2.2.1.tar.gz : [34mskipped[39m (289 of 1270, 283 good, 4 bad, 2 skipped) -- Now 17:48:22 This 0 sec, Avg 42.3 sec, exp. finish in 693 min at 05:21:25 on 20-Dec-2017
exif_0.1.0.tar.gz : [32msuccess[39m (290 of 1270, 284 good, 4 bad, 2 skipped) -- Now 17:48:39 This 16.5 sec, Avg 41.9 sec, exp. finish in 684.7 min at 05:13:22 on 20-Dec-2017
extraDistr_1.8.7.tar.gz : [32msuccess[39m (291 of 1270, 285 good, 4 bad, 2 skipped) -- Now 17:49:46 This 67.4 sec, Avg 42 sec, exp. finish in 685.4 min at 05:15:13 on 20-Dec-2017
factorcpt_0.1.2.tar.gz : [32msuccess[39m (292 of 1270, 286 good, 4 bad, 2 skipped) -- Now 17:50:22 This 35.4 sec, Avg 42 sec, exp. finish in 684.4 min at 05:14:44 on 20-Dec-2017
FactoRizationMachines_0.35.tar.gz : [32msuccess[39m (293 of 1270, 287 good, 4 bad, 2 skipped) -- Now 17:50:54 This 32.8 sec, Avg 42 sec, exp. finish in 683.2 min at 05:14:04 on 20-Dec-2017
factorstochvol_0.8.3.tar.gz : [32msuccess[39m (294 of 1270, 288 good, 4 bad, 2 skipped) -- Now 17:51:27 This 32 sec, Avg 41.9 sec, exp. finish in 681.9 min at 05:13:21 on 20-Dec-2017
FarmTest_1.0.1.tar.gz : [32msuccess[39m (295 of 1270, 289 good, 4 bad, 2 skipped) -- Now 17:51:50 This 23.4 sec, Avg 41.9 sec, exp. finish in 680.2 min at 05:12:01 on 20-Dec-2017
fastAdaboost_1.0.0.tar.gz : [32msuccess[39m (296 of 1270, 290 good, 4 bad, 2 skipped) -- Now 17:52:09 This 19.2 sec, Avg 41.8 sec, exp. finish in 678.3 min at 05:10:24 on 20-Dec-2017
